,day_time,uplink_length,downlink_length,sum_flow
0,11_23,31491,21172926,21204417
1,12_0,2583130,73372314,75955444
2,12_1,1837377,3556006,5393383
3,12_10,2402105,1229889,3631994
4,12_11,2743357,1966364,4709721
5,12_12,854447,1721101,2575548
6,12_13,2304066,10246476,12550542
7,12_14,1933654,12060507,13994161
8,12_15,1858328,1167591,3025919
9,12_16,3552085,5154069,8706154
10,12_17,680238,1731462,2411700
11,12_18,1261087,1009754,2270841
12,12_19,1264078,2764187,4028265
13,12_2,2479316,40827032,43306348
14,12_20,1889656,21664042,23553698
15,12_21,2080493,17770837,19851330
16,12_22,669991,13829875,14499866
17,12_23,2461009,24026840,26487849
18,12_3,3729840,49551086,53280926
19,12_4,4159571,53796401,57955972
20,12_5,4266931,21124750,25391681
21,12_6,4003236,57489673,61492909
22,12_7,3276526,22899862,26176388
23,12_8,3806215,40483903,44290118
24,12_9,3076659,42325146,45401805
25,13_0,3083722,27880236,30963958
26,13_1,3066772,60818384,63885156
27,13_10,199320,17105213,17304533
28,13_11,1258800,26221204,27480004
29,13_12,1465513,28409110,29874623
30,13_13,1372439,19602939,20975378
31,13_14,3049455,38325953,41375408
32,13_15,1408778,63412841,64821619
33,13_16,2456350,20853274,23309624
34,13_17,639473,2784006,3423479
35,13_18,2942158,26919237,29861395
36,13_19,4269752,123235721,127505473
37,13_2,2460915,10959407,13420322
38,13_20,3044110,55992928,59037038
39,13_21,1898207,56765647,58663854
40,13_22,687232,31472687,32159919
41,13_23,2036821,17573070,19609891
42,13_3,2455516,26829362,29284878
43,13_4,1297874,11059393,12357267
44,13_5,3272120,17306280,20578400
45,13_6,3126336,25446962,28573298
46,13_7,1274853,32434902,33709755
47,13_8,2520504,29262519,31783023
48,13_9,2456831,5451135,7907966
49,14_0,3682396,29853914,33536310
50,14_1,1244124,9867527,11111651
51,14_10,3788303,50194167,53982470
52,14_11,2447382,8657294,11104676
53,14_12,1251563,14232942,15484505
54,14_13,2819477,30865277,33684754
55,14_14,4335824,42152392,46488216
56,14_15,2445528,65047970,67493498
57,14_16,2488770,55156333,57645103
58,14_17,1925187,50291163,52216350
59,14_18,4234714,34555479,38790193
60,14_19,4270030,15765631,20035661
61,14_2,1271121,13932650,15203771
62,14_20,1264634,21678255,22942889
63,14_21,2456350,12389576,14845926
64,14_22,2464901,19201443,21666344
65,14_23,1252608,16425606,17678214
66,14_3,3763134,66843516,70606650
67,14_4,1857259,8753817,10611076
68,14_5,3637019,10383801,14020820
69,14_6,1274019,23393967,24667986
70,14_7,936494,14500285,15436779
71,14_8,3675543,31673270,35348813
72,14_9,2440638,23851697,26292335
73,15_0,1302313,15828852,17131165
74,15_1,3750229,18658227,22408456
75,15_10,1771125,2812447,4583572
76,15_11,711464,1498274,2209738
77,15_12,3924101,18555433,22479534
78,15_13,1248639,1167453,2416092
79,15_14,1803158,2090908,3894066
80,15_15,1032728,4621344,5654072
81,15_16,1084106,5445337,6529443
82,15_17,1790755,8325607,10116362
83,15_18,2526625,11623930,14150555
84,15_19,1580992,22404387,23985379
85,15_2,4989403,33662695,38652098
86,15_20,640983,28377278,29018261
87,15_21,1084116,18230266,19314382
88,15_22,858585,91839344,92697929
89,15_23,1882638,54305286,56187924
90,15_3,1844533,17749170,19593703
91,15_4,3093537,39120695,42214232
92,15_5,2580777,26883651,29464428
93,15_6,3388314,16855186,20243500
94,15_7,1247810,2170259,3418069
95,15_8,1235645,14469988,15705633
96,15_9,3083235,18324730,21407965
97,16_0,862096,128465468,129327564
98,16_1,2234455,112602729,114837184
99,16_10,1915959,2079008,3994967
100,16_11,1394182,14886290,16280472
101,16_12,2594974,5488032,8083006
102,16_13,1255110,10767603,12022713
103,16_14,4249679,7238584,11488263
104,16_15,3672960,3452272,7125232
105,16_16,2083169,2380484,4463653
106,16_17,577901,1206162,1784063
107,16_18,1809247,8860283,10669530
108,16_19,3422786,16724797,20147583
109,16_2,3370317,117614952,120985269
110,16_20,3484134,25508990,28993124
111,16_21,4069686,81640689,85710375
112,16_22,3009609,105607624,108617233
113,16_23,697302,56343878,57041180
114,16_3,4571904,139431280,144003184
115,16_4,4292136,57430585,61722721
116,16_5,3025635,20135981,23161616
117,16_6,2256262,23124343,25380605
118,16_7,2508728,47127647,49636375
119,16_8,1265190,37095279,38360469
120,16_9,1915059,51659616,53574675
121,17_0,1288023,37209992,38498015
122,17_1,2093137,90793608,92886745
123,17_10,1187260,1653442,2840702
124,17_11,1308408,8868015,10176423
125,17_12,785753,11619522,12405275
126,17_13,2186607,14634434,16821041
127,17_14,245131,7819043,8064174
128,17_15,2624358,19776215,22400573
129,17_16,1077731,19202259,20279990
130,17_17,1892056,21436399,23328455
131,17_18,1262869,31238388,32501257
132,17_19,1808706,41372747,43181453
133,17_2,471272,31089281,31560553
134,17_20,219155,7132113,7351268
135,17_21,1204434,9931698,11136132
136,17_22,2157652,40912235,43069887
137,17_23,4997952,79155174,84153126
138,17_3,5238761,90566046,95804807
139,17_4,1698553,87536980,89235533
140,17_5,1995624,90751529,92747153
141,17_6,2621096,49119254,51740350
142,17_7,1294686,76838690,78133376
143,17_8,3492595,93184076,96676671
144,17_9,1318358,15238350,16556708
145,18_0,1497956,36971870,38469826
146,18_1,2740786,64306870,67047656
147,18_10,1492940,13591838,15084778
148,18_11,2641156,22004933,24646089
149,18_12,2349397,2958930,5308327
150,18_13,1197317,1906017,3103334
151,18_14,3101709,11831559,14933268
152,18_15,1389832,9364962,10754794
153,18_16,1366199,22274122,23640321
154,18_17,1986432,10726613,12713045
155,18_18,2460671,18075732,20536403
156,18_19,643568,16941238,17584806
157,18_2,2413748,73063048,75476796
158,18_20,2918215,16626233,19544448
159,18_21,1775017,16742787,18517804
160,18_22,85135,5098955,5184090
161,18_23,64491,7221765,7286256
162,18_3,3799148,19817574,23616722
163,18_4,2322064,34574893,36896957
164,18_5,2570786,43653246,46224032
165,18_6,663143,25638519,26301662
166,18_7,1008384,4684521,5692905
167,18_8,3349388,7184130,10533518
168,18_9,3499915,20205285,23705200
169,11-0,0,0,0
170,11-1,0,0,0
171,11-2,0,0,0
172,11-3,0,0,0
173,11-4,0,0,0
174,11-5,0,0,0
175,11-6,0,0,0
176,11-7,0,0,0
177,11-8,0,0,0
178,11-9,0,0,0
179,11-10,0,0,0
180,11-11,0,0,0
181,11-12,0,0,0
182,11-13,0,0,0
183,11-14,0,0,0
184,11-15,0,0,0
185,11-16,0,0,0
186,11-17,0,0,0
187,11-18,0,0,0
188,11-19,0,0,0
189,11-20,0,0,0
190,11-21,0,0,0
191,11-22,0,0,0
192,11-23,0,0,0
193,12-0,0,0,0
194,12-1,0,0,0
195,12-2,0,0,0
196,12-3,0,0,0
197,12-4,0,0,0
198,12-5,0,0,0
199,12-6,0,0,0
200,12-7,0,0,0
201,12-8,0,0,0
202,12-9,0,0,0
203,12-10,0,0,0
204,12-11,0,0,0
205,12-12,0,0,0
206,12-13,0,0,0
207,12-14,0,0,0
208,12-15,0,0,0
209,12-16,0,0,0
210,12-17,0,0,0
211,12-18,0,0,0
212,12-19,0,0,0
213,12-20,0,0,0
214,12-21,0,0,0
215,12-22,0,0,0
216,12-23,0,0,0
217,13-0,0,0,0
218,13-1,0,0,0
219,13-2,0,0,0
220,13-3,0,0,0
221,13-4,0,0,0
222,13-5,0,0,0
223,13-6,0,0,0
224,13-7,0,0,0
225,13-8,0,0,0
226,13-9,0,0,0
227,13-10,0,0,0
228,13-11,0,0,0
229,13-12,0,0,0
230,13-13,0,0,0
231,13-14,0,0,0
232,13-15,0,0,0
233,13-16,0,0,0
234,13-17,0,0,0
235,13-18,0,0,0
236,13-19,0,0,0
237,13-20,0,0,0
238,13-21,0,0,0
239,13-22,0,0,0
240,13-23,0,0,0
241,14-0,0,0,0
242,14-1,0,0,0
243,14-2,0,0,0
244,14-3,0,0,0
245,14-4,0,0,0
246,14-5,0,0,0
247,14-6,0,0,0
248,14-7,0,0,0
249,14-8,0,0,0
250,14-9,0,0,0
251,14-10,0,0,0
252,14-11,0,0,0
253,14-12,0,0,0
254,14-13,0,0,0
255,14-14,0,0,0
256,14-15,0,0,0
257,14-16,0,0,0
258,14-17,0,0,0
259,14-18,0,0,0
260,14-19,0,0,0
261,14-20,0,0,0
262,14-21,0,0,0
263,14-22,0,0,0
264,14-23,0,0,0
265,15-0,0,0,0
266,15-1,0,0,0
267,15-2,0,0,0
268,15-3,0,0,0
269,15-4,0,0,0
270,15-5,0,0,0
271,15-6,0,0,0
272,15-7,0,0,0
273,15-8,0,0,0
274,15-9,0,0,0
275,15-10,0,0,0
276,15-11,0,0,0
277,15-12,0,0,0
278,15-13,0,0,0
279,15-14,0,0,0
280,15-15,0,0,0
281,15-16,0,0,0
282,15-17,0,0,0
283,15-18,0,0,0
284,15-19,0,0,0
285,15-20,0,0,0
286,15-21,0,0,0
287,15-22,0,0,0
288,15-23,0,0,0
289,16-0,0,0,0
290,16-1,0,0,0
291,16-2,0,0,0
292,16-3,0,0,0
293,16-4,0,0,0
294,16-5,0,0,0
295,16-6,0,0,0
296,16-7,0,0,0
297,16-8,0,0,0
298,16-9,0,0,0
299,16-10,0,0,0
300,16-11,0,0,0
301,16-12,0,0,0
302,16-13,0,0,0
303,16-14,0,0,0
304,16-15,0,0,0
305,16-16,0,0,0
306,16-17,0,0,0
307,16-18,0,0,0
308,16-19,0,0,0
309,16-20,0,0,0
310,16-21,0,0,0
311,16-22,0,0,0
312,16-23,0,0,0
313,17-0,0,0,0
314,17-1,0,0,0
315,17-2,0,0,0
316,17-3,0,0,0
317,17-4,0,0,0
318,17-5,0,0,0
319,17-6,0,0,0
320,17-7,0,0,0
321,17-8,0,0,0
322,17-9,0,0,0
323,17-10,0,0,0
324,17-11,0,0,0
325,17-12,0,0,0
326,17-13,0,0,0
327,17-14,0,0,0
328,17-15,0,0,0
329,17-16,0,0,0
330,17-17,0,0,0
331,17-18,0,0,0
332,17-19,0,0,0
333,17-20,0,0,0
334,17-21,0,0,0
335,17-22,0,0,0
336,17-23,0,0,0
337,18-0,0,0,0
338,18-1,0,0,0
339,18-2,0,0,0
340,18-3,0,0,0
341,18-4,0,0,0
342,18-5,0,0,0
343,18-6,0,0,0
344,18-7,0,0,0
345,18-8,0,0,0
346,18-9,0,0,0
347,18-10,0,0,0
348,18-11,0,0,0
349,18-12,0,0,0
350,18-13,0,0,0
351,18-14,0,0,0
352,18-15,0,0,0
353,18-16,0,0,0
354,18-17,0,0,0
355,18-18,0,0,0
356,18-19,0,0,0
357,18-20,0,0,0
358,18-21,0,0,0
359,18-22,0,0,0
360,18-23,0,0,0
