,day_time,uplink_length,downlink_length,sum_flow
0,11_23,169747,583337,753084
1,12_0,1657782,21676578,23334360
2,12_1,699801,6660328,7360129
3,12_10,1008564,62954427,63962991
4,12_11,1632612,57871712,59504324
5,12_12,7521933,18067905,25589838
6,12_13,1157690,27394379,28552069
7,12_14,1573111,105891610,107464721
8,12_15,1106922,54061356,55168278
9,12_16,1214152,63799775,65013927
10,12_17,1222605,58044270,59266875
11,12_18,1340839,72104701,73445540
12,12_19,1262733,60500248,61762981
13,12_2,531209,3392170,3923379
14,12_20,854853,22382083,23236936
15,12_21,639965,1419860,2059825
16,12_22,602790,909607,1512397
17,12_23,601410,2176214,2777624
18,12_3,624787,2056270,2681057
19,12_4,527096,875880,1402976
20,12_5,508955,764569,1273524
21,12_6,505119,309204,814323
22,12_7,625325,1401946,2027271
23,12_8,524383,1401427,1925810
24,12_9,6333646,12583599,18917245
25,13_0,643367,1096201,1739568
26,13_1,441992,1726063,2168055
27,13_10,654055,958647,1612702
28,13_11,659931,1479974,2139905
29,13_12,581910,313325,895235
30,13_13,485929,1094980,1580909
31,13_14,786459,1554304,2340763
32,13_15,1176844,19931378,21108222
33,13_16,1590311,4842830,6433141
34,13_17,5315827,39533862,44849689
35,13_18,1133987,7738603,8872590
36,13_19,665552,614558,1280110
37,13_2,991846,7423737,8415583
38,13_20,701408,1151705,1853113
39,13_21,534847,1600093,2134940
40,13_22,736023,739885,1475908
41,13_23,555862,1309328,1865190
42,13_3,698461,1678312,2376773
43,13_4,968997,3220674,4189671
44,13_5,633633,1313684,1947317
45,13_6,5827852,1718898,7546750
46,13_7,584041,1360612,1944653
47,13_8,685273,2147050,2832323
48,13_9,591208,2097299,2688507
49,14_0,618852,782242,1401094
50,14_1,576600,1368177,1944777
51,14_10,636877,831721,1468598
52,14_11,595994,682632,1278626
53,14_12,671680,1125133,1796813
54,14_13,649808,655618,1305426
55,14_14,4658929,997515,5656444
56,14_15,637150,308255,945405
57,14_16,4324405,2857386,7181791
58,14_17,1143344,1326387,2469731
59,14_18,2671801,3780886,6452687
60,14_19,4491862,2744577,7236439
61,14_2,805646,4146119,4951765
62,14_20,674169,596044,1270213
63,14_21,608558,792235,1400793
64,14_22,4213451,1398835,5612286
65,14_23,528881,693547,1222428
66,14_3,495200,691311,1186511
67,14_4,565398,901758,1467156
68,14_5,603681,808992,1412673
69,14_6,562695,1108841,1671536
70,14_7,603370,727754,1331124
71,14_8,693309,1611809,2305118
72,14_9,667060,1045981,1713041
73,15_0,4231883,856206,5088089
74,15_1,745080,1126454,1871534
75,15_10,1039883,31049688,32089571
76,15_11,1035461,33675851,34711312
77,15_12,4583254,7851720,12434974
78,15_13,1029165,35709510,36738675
79,15_14,1210872,63770447,64981319
80,15_15,2625566,39891380,42516946
81,15_16,1852700,45556958,47409658
82,15_17,1338229,45544555,46882784
83,15_18,1244368,39241581,40485949
84,15_19,8298650,36198163,44496813
85,15_2,576765,514088,1090853
86,15_20,911433,38489389,39400822
87,15_21,5815537,7675857,13491394
88,15_22,625161,2590543,3215704
89,15_23,663647,6351486,7015133
90,15_3,649747,336208,985955
91,15_4,1035206,4466785,5501991
92,15_5,734761,1476895,2211656
93,15_6,973034,921486,1894520
94,15_7,746607,1386070,2132677
95,15_8,483510,781878,1265388
96,15_9,4537208,15590222,20127430
97,16_0,648353,1381462,2029815
98,16_1,776472,154111,930583
99,16_10,2174476,39091337,41265813
100,16_11,1124419,31763951,32888370
101,16_12,685518,9970695,10656213
102,16_13,1293248,33894810,35188058
103,16_14,962094,30094635,31056729
104,16_15,1352745,38014783,39367528
105,16_16,1175820,36314217,37490037
106,16_17,1788805,28165512,29954317
107,16_18,1078213,37935770,39013983
108,16_19,1024006,32252974,33276980
109,16_2,1786327,7122477,8908804
110,16_20,885474,25472280,26357754
111,16_21,871450,13549735,14421185
112,16_22,881019,24060129,24941148
113,16_23,777432,20526400,21303832
114,16_3,1568641,96913354,98481995
115,16_4,627319,740052,1367371
116,16_5,709287,1099325,1808612
117,16_6,703508,1081540,1785048
118,16_7,605970,496726,1102696
119,16_8,691309,906922,1598231
120,16_9,733608,23850995,24584603
121,17_0,614987,827810,1442797
122,17_1,515154,1020469,1535623
123,17_10,4098163,7785860,11884023
124,17_11,1443939,2922703,4366642
125,17_12,586590,437094,1023684
126,17_13,795978,1524915,2320893
127,17_14,1102781,26298991,27401772
128,17_15,1660901,23948442,25609343
129,17_16,1794023,8087517,9881540
130,17_17,5865615,44467383,50332998
131,17_18,4281074,31648912,35929986
132,17_19,1197992,28464216,29662208
133,17_2,735402,5040281,5775683
134,17_20,4814418,63287940,68102358
135,17_21,2147610,3833366,5980976
136,17_22,695150,461992,1157142
137,17_23,618818,686893,1305711
138,17_3,1004154,1454605,2458759
139,17_4,1158733,1249486,2408219
140,17_5,2341013,5263740,7604753
141,17_6,558010,409774,967784
142,17_7,4291887,769094,5060981
143,17_8,866743,1842223,2708966
144,17_9,839109,6692848,7531957
145,18_0,1023182,481223,1504405
146,18_1,653113,523250,1176363
147,18_10,8320498,8032443,16352941
148,18_11,965260,6214670,7179930
149,18_12,5960369,1241287,7201656
150,18_13,672913,1089151,1762064
151,18_14,1517294,49760002,51277296
152,18_15,1003375,36554358,37557733
153,18_16,948998,17288097,18237095
154,18_17,1210766,47089184,48299950
155,18_18,688854,44956563,45645417
156,18_19,552903,49134825,49687728
157,18_2,1833632,27024205,28857837
158,18_20,478867,11007098,11485965
159,18_21,3548625,782946,4331571
160,18_22,95041,5996740,6091781
161,18_23,67186,266048,333234
162,18_3,1295644,17214470,18510114
163,18_4,697059,114905,811964
164,18_5,1260348,2176555,3436903
165,18_6,3324966,4198966,7523932
166,18_7,4919856,12793293,17713149
167,18_8,584742,170446,755188
168,18_9,1166964,5413231,6580195
169,11-0,0,0,0
170,11-1,0,0,0
171,11-2,0,0,0
172,11-3,0,0,0
173,11-4,0,0,0
174,11-5,0,0,0
175,11-6,0,0,0
176,11-7,0,0,0
177,11-8,0,0,0
178,11-9,0,0,0
179,11-10,0,0,0
180,11-11,0,0,0
181,11-12,0,0,0
182,11-13,0,0,0
183,11-14,0,0,0
184,11-15,0,0,0
185,11-16,0,0,0
186,11-17,0,0,0
187,11-18,0,0,0
188,11-19,0,0,0
189,11-20,0,0,0
190,11-21,0,0,0
191,11-22,0,0,0
192,11-23,0,0,0
193,12-0,0,0,0
194,12-1,0,0,0
195,12-2,0,0,0
196,12-3,0,0,0
197,12-4,0,0,0
198,12-5,0,0,0
199,12-6,0,0,0
200,12-7,0,0,0
201,12-8,0,0,0
202,12-9,0,0,0
203,12-10,0,0,0
204,12-11,0,0,0
205,12-12,0,0,0
206,12-13,0,0,0
207,12-14,0,0,0
208,12-15,0,0,0
209,12-16,0,0,0
210,12-17,0,0,0
211,12-18,0,0,0
212,12-19,0,0,0
213,12-20,0,0,0
214,12-21,0,0,0
215,12-22,0,0,0
216,12-23,0,0,0
217,13-0,0,0,0
218,13-1,0,0,0
219,13-2,0,0,0
220,13-3,0,0,0
221,13-4,0,0,0
222,13-5,0,0,0
223,13-6,0,0,0
224,13-7,0,0,0
225,13-8,0,0,0
226,13-9,0,0,0
227,13-10,0,0,0
228,13-11,0,0,0
229,13-12,0,0,0
230,13-13,0,0,0
231,13-14,0,0,0
232,13-15,0,0,0
233,13-16,0,0,0
234,13-17,0,0,0
235,13-18,0,0,0
236,13-19,0,0,0
237,13-20,0,0,0
238,13-21,0,0,0
239,13-22,0,0,0
240,13-23,0,0,0
241,14-0,0,0,0
242,14-1,0,0,0
243,14-2,0,0,0
244,14-3,0,0,0
245,14-4,0,0,0
246,14-5,0,0,0
247,14-6,0,0,0
248,14-7,0,0,0
249,14-8,0,0,0
250,14-9,0,0,0
251,14-10,0,0,0
252,14-11,0,0,0
253,14-12,0,0,0
254,14-13,0,0,0
255,14-14,0,0,0
256,14-15,0,0,0
257,14-16,0,0,0
258,14-17,0,0,0
259,14-18,0,0,0
260,14-19,0,0,0
261,14-20,0,0,0
262,14-21,0,0,0
263,14-22,0,0,0
264,14-23,0,0,0
265,15-0,0,0,0
266,15-1,0,0,0
267,15-2,0,0,0
268,15-3,0,0,0
269,15-4,0,0,0
270,15-5,0,0,0
271,15-6,0,0,0
272,15-7,0,0,0
273,15-8,0,0,0
274,15-9,0,0,0
275,15-10,0,0,0
276,15-11,0,0,0
277,15-12,0,0,0
278,15-13,0,0,0
279,15-14,0,0,0
280,15-15,0,0,0
281,15-16,0,0,0
282,15-17,0,0,0
283,15-18,0,0,0
284,15-19,0,0,0
285,15-20,0,0,0
286,15-21,0,0,0
287,15-22,0,0,0
288,15-23,0,0,0
289,16-0,0,0,0
290,16-1,0,0,0
291,16-2,0,0,0
292,16-3,0,0,0
293,16-4,0,0,0
294,16-5,0,0,0
295,16-6,0,0,0
296,16-7,0,0,0
297,16-8,0,0,0
298,16-9,0,0,0
299,16-10,0,0,0
300,16-11,0,0,0
301,16-12,0,0,0
302,16-13,0,0,0
303,16-14,0,0,0
304,16-15,0,0,0
305,16-16,0,0,0
306,16-17,0,0,0
307,16-18,0,0,0
308,16-19,0,0,0
309,16-20,0,0,0
310,16-21,0,0,0
311,16-22,0,0,0
312,16-23,0,0,0
313,17-0,0,0,0
314,17-1,0,0,0
315,17-2,0,0,0
316,17-3,0,0,0
317,17-4,0,0,0
318,17-5,0,0,0
319,17-6,0,0,0
320,17-7,0,0,0
321,17-8,0,0,0
322,17-9,0,0,0
323,17-10,0,0,0
324,17-11,0,0,0
325,17-12,0,0,0
326,17-13,0,0,0
327,17-14,0,0,0
328,17-15,0,0,0
329,17-16,0,0,0
330,17-17,0,0,0
331,17-18,0,0,0
332,17-19,0,0,0
333,17-20,0,0,0
334,17-21,0,0,0
335,17-22,0,0,0
336,17-23,0,0,0
337,18-0,0,0,0
338,18-1,0,0,0
339,18-2,0,0,0
340,18-3,0,0,0
341,18-4,0,0,0
342,18-5,0,0,0
343,18-6,0,0,0
344,18-7,0,0,0
345,18-8,0,0,0
346,18-9,0,0,0
347,18-10,0,0,0
348,18-11,0,0,0
349,18-12,0,0,0
350,18-13,0,0,0
351,18-14,0,0,0
352,18-15,0,0,0
353,18-16,0,0,0
354,18-17,0,0,0
355,18-18,0,0,0
356,18-19,0,0,0
357,18-20,0,0,0
358,18-21,0,0,0
359,18-22,0,0,0
360,18-23,0,0,0
