,day_time,uplink_length,downlink_length,sum_flow
0,11_23,16307,9241,25548
1,12_0,67815,67585,135400
2,12_1,83292,71808,155100
3,12_10,770453,2651877,3422330
4,12_11,696439,574160,1270599
5,12_12,462567,449081,911648
6,12_13,677123,749061,1426184
7,12_14,588221,624296,1212517
8,12_15,617544,554321,1171865
9,12_16,625519,685354,1310873
10,12_17,616831,2892317,3509148
11,12_18,630111,603045,1233156
12,12_19,339669,349878,689547
13,12_2,69272,50479,119751
14,12_20,233547,208914,442461
15,12_21,146509,134935,281444
16,12_22,99089,238202,337291
17,12_23,84286,60564,144850
18,12_3,63919,50598,114517
19,12_4,66963,52677,119640
20,12_5,59200,43958,103158
21,12_6,67773,54869,122642
22,12_7,37840,34447,72287
23,12_8,71507,59157,130664
24,12_9,583503,692857,1276360
25,13_0,92826,114504,207330
26,13_1,68862,49755,118617
27,13_10,140683,195457,336140
28,13_11,140865,178229,319094
29,13_12,160211,123928,284139
30,13_13,143272,113004,256276
31,13_14,134555,176425,310980
32,13_15,126372,121014,247386
33,13_16,111013,150007,261020
34,13_17,154546,207691,362237
35,13_18,138046,258335,396381
36,13_19,153642,198818,352460
37,13_2,71741,140217,211958
38,13_20,120858,156893,277751
39,13_21,70071,74197,144268
40,13_22,91204,62770,153974
41,13_23,96230,78324,174554
42,13_3,64300,133888,198188
43,13_4,67091,65106,132197
44,13_5,58405,45393,103798
45,13_6,51772,57856,109628
46,13_7,80360,137055,217415
47,13_8,46610,62660,109270
48,13_9,104088,80844,184932
49,14_0,68540,65810,134350
50,14_1,62822,50924,113746
51,14_10,121554,93744,215298
52,14_11,105394,121014,226408
53,14_12,136845,135522,272367
54,14_13,114491,129184,243675
55,14_14,111951,158818,270769
56,14_15,104466,100206,204672
57,14_16,131070,83113,214183
58,14_17,79843,80078,159921
59,14_18,86886,74874,161760
60,14_19,75904,47782,123686
61,14_2,76930,99687,176617
62,14_20,102121,155529,257650
63,14_21,71189,50852,122041
64,14_22,73948,85128,159076
65,14_23,55340,69987,125327
66,14_3,55706,122306,178012
67,14_4,49115,208945,258060
68,14_5,51284,60018,111302
69,14_6,54825,54092,108917
70,14_7,91995,67026,159021
71,14_8,65331,61093,126424
72,14_9,89668,73955,163623
73,15_0,47784,34348,82132
74,15_1,82417,138479,220896
75,15_10,491235,509772,1001007
76,15_11,620470,496374,1116844
77,15_12,454356,844355,1298711
78,15_13,637008,688143,1325151
79,15_14,535688,584717,1120405
80,15_15,465272,468032,933304
81,15_16,451181,420264,871445
82,15_17,568070,938325,1506395
83,15_18,485112,607043,1092155
84,15_19,420658,358937,779595
85,15_2,46330,58545,104875
86,15_20,281991,388405,670396
87,15_21,146416,129228,275644
88,15_22,93783,105764,199547
89,15_23,76837,73673,150510
90,15_3,33614,123754,157368
91,15_4,54063,87969,142032
92,15_5,42008,64731,106739
93,15_6,49012,140446,189458
94,15_7,41587,31812,73399
95,15_8,83803,81727,165530
96,15_9,700315,941695,1642010
97,16_0,111478,166037,277515
98,16_1,78052,180510,258562
99,16_10,495066,449990,945056
100,16_11,656061,518213,1174274
101,16_12,478345,372322,850667
102,16_13,512854,463077,975931
103,16_14,575256,2376074,2951330
104,16_15,504904,360155,865059
105,16_16,601285,815184,1416469
106,16_17,579236,883925,1463161
107,16_18,573840,726235,1300075
108,16_19,446228,398171,844399
109,16_2,73405,156956,230361
110,16_20,251773,201023,452796
111,16_21,236137,249772,485909
112,16_22,112897,91415,204312
113,16_23,82843,79280,162123
114,16_3,52281,44873,97154
115,16_4,54345,71140,125485
116,16_5,97106,116298,213404
117,16_6,49945,37947,87892
118,16_7,66537,72027,138564
119,16_8,98034,101199,199233
120,16_9,587935,783674,1371609
121,17_0,91425,105464,196889
122,17_1,58296,44746,103042
123,17_10,568527,463584,1032111
124,17_11,620581,559954,1180535
125,17_12,511840,371329,883169
126,17_13,581834,507524,1089358
127,17_14,578713,547678,1126391
128,17_15,555295,479016,1034311
129,17_16,674182,583259,1257441
130,17_17,608658,724076,1332734
131,17_18,515480,2160308,2675788
132,17_19,415967,331216,747183
133,17_2,92462,111826,204288
134,17_20,285338,240034,525372
135,17_21,197064,146571,343635
136,17_22,100710,89785,190495
137,17_23,88959,145838,234797
138,17_3,94098,108176,202274
139,17_4,81809,114347,196156
140,17_5,74140,99347,173487
141,17_6,93184,71183,164367
142,17_7,72572,70208,142780
143,17_8,135037,114298,249335
144,17_9,596979,584447,1181426
145,18_0,91883,57552,149435
146,18_1,86481,222281,308762
147,18_10,434449,429663,864112
148,18_11,599567,624485,1224052
149,18_12,544998,696792,1241790
150,18_13,436860,421689,858549
151,18_14,519796,464113,983909
152,18_15,492200,539890,1032090
153,18_16,636708,2475891,3112599
154,18_17,559307,948411,1507718
155,18_18,536882,748405,1285287
156,18_19,352288,455223,807511
157,18_2,82227,186397,268624
158,18_20,172443,110861,283304
159,18_21,133864,100454,234318
160,18_22,78999,134181,213180
161,18_23,64530,39667,104197
162,18_3,87826,88121,175947
163,18_4,49640,35009,84649
164,18_5,78253,64615,142868
165,18_6,87475,94743,182218
166,18_7,75161,52998,128159
167,18_8,107947,180507,288454
168,18_9,620660,677113,1297773
169,11-0,0,0,0
170,11-1,0,0,0
171,11-2,0,0,0
172,11-3,0,0,0
173,11-4,0,0,0
174,11-5,0,0,0
175,11-6,0,0,0
176,11-7,0,0,0
177,11-8,0,0,0
178,11-9,0,0,0
179,11-10,0,0,0
180,11-11,0,0,0
181,11-12,0,0,0
182,11-13,0,0,0
183,11-14,0,0,0
184,11-15,0,0,0
185,11-16,0,0,0
186,11-17,0,0,0
187,11-18,0,0,0
188,11-19,0,0,0
189,11-20,0,0,0
190,11-21,0,0,0
191,11-22,0,0,0
192,11-23,0,0,0
193,12-0,0,0,0
194,12-1,0,0,0
195,12-2,0,0,0
196,12-3,0,0,0
197,12-4,0,0,0
198,12-5,0,0,0
199,12-6,0,0,0
200,12-7,0,0,0
201,12-8,0,0,0
202,12-9,0,0,0
203,12-10,0,0,0
204,12-11,0,0,0
205,12-12,0,0,0
206,12-13,0,0,0
207,12-14,0,0,0
208,12-15,0,0,0
209,12-16,0,0,0
210,12-17,0,0,0
211,12-18,0,0,0
212,12-19,0,0,0
213,12-20,0,0,0
214,12-21,0,0,0
215,12-22,0,0,0
216,12-23,0,0,0
217,13-0,0,0,0
218,13-1,0,0,0
219,13-2,0,0,0
220,13-3,0,0,0
221,13-4,0,0,0
222,13-5,0,0,0
223,13-6,0,0,0
224,13-7,0,0,0
225,13-8,0,0,0
226,13-9,0,0,0
227,13-10,0,0,0
228,13-11,0,0,0
229,13-12,0,0,0
230,13-13,0,0,0
231,13-14,0,0,0
232,13-15,0,0,0
233,13-16,0,0,0
234,13-17,0,0,0
235,13-18,0,0,0
236,13-19,0,0,0
237,13-20,0,0,0
238,13-21,0,0,0
239,13-22,0,0,0
240,13-23,0,0,0
241,14-0,0,0,0
242,14-1,0,0,0
243,14-2,0,0,0
244,14-3,0,0,0
245,14-4,0,0,0
246,14-5,0,0,0
247,14-6,0,0,0
248,14-7,0,0,0
249,14-8,0,0,0
250,14-9,0,0,0
251,14-10,0,0,0
252,14-11,0,0,0
253,14-12,0,0,0
254,14-13,0,0,0
255,14-14,0,0,0
256,14-15,0,0,0
257,14-16,0,0,0
258,14-17,0,0,0
259,14-18,0,0,0
260,14-19,0,0,0
261,14-20,0,0,0
262,14-21,0,0,0
263,14-22,0,0,0
264,14-23,0,0,0
265,15-0,0,0,0
266,15-1,0,0,0
267,15-2,0,0,0
268,15-3,0,0,0
269,15-4,0,0,0
270,15-5,0,0,0
271,15-6,0,0,0
272,15-7,0,0,0
273,15-8,0,0,0
274,15-9,0,0,0
275,15-10,0,0,0
276,15-11,0,0,0
277,15-12,0,0,0
278,15-13,0,0,0
279,15-14,0,0,0
280,15-15,0,0,0
281,15-16,0,0,0
282,15-17,0,0,0
283,15-18,0,0,0
284,15-19,0,0,0
285,15-20,0,0,0
286,15-21,0,0,0
287,15-22,0,0,0
288,15-23,0,0,0
289,16-0,0,0,0
290,16-1,0,0,0
291,16-2,0,0,0
292,16-3,0,0,0
293,16-4,0,0,0
294,16-5,0,0,0
295,16-6,0,0,0
296,16-7,0,0,0
297,16-8,0,0,0
298,16-9,0,0,0
299,16-10,0,0,0
300,16-11,0,0,0
301,16-12,0,0,0
302,16-13,0,0,0
303,16-14,0,0,0
304,16-15,0,0,0
305,16-16,0,0,0
306,16-17,0,0,0
307,16-18,0,0,0
308,16-19,0,0,0
309,16-20,0,0,0
310,16-21,0,0,0
311,16-22,0,0,0
312,16-23,0,0,0
313,17-0,0,0,0
314,17-1,0,0,0
315,17-2,0,0,0
316,17-3,0,0,0
317,17-4,0,0,0
318,17-5,0,0,0
319,17-6,0,0,0
320,17-7,0,0,0
321,17-8,0,0,0
322,17-9,0,0,0
323,17-10,0,0,0
324,17-11,0,0,0
325,17-12,0,0,0
326,17-13,0,0,0
327,17-14,0,0,0
328,17-15,0,0,0
329,17-16,0,0,0
330,17-17,0,0,0
331,17-18,0,0,0
332,17-19,0,0,0
333,17-20,0,0,0
334,17-21,0,0,0
335,17-22,0,0,0
336,17-23,0,0,0
337,18-0,0,0,0
338,18-1,0,0,0
339,18-2,0,0,0
340,18-3,0,0,0
341,18-4,0,0,0
342,18-5,0,0,0
343,18-6,0,0,0
344,18-7,0,0,0
345,18-8,0,0,0
346,18-9,0,0,0
347,18-10,0,0,0
348,18-11,0,0,0
349,18-12,0,0,0
350,18-13,0,0,0
351,18-14,0,0,0
352,18-15,0,0,0
353,18-16,0,0,0
354,18-17,0,0,0
355,18-18,0,0,0
356,18-19,0,0,0
357,18-20,0,0,0
358,18-21,0,0,0
359,18-22,0,0,0
360,18-23,0,0,0
