,day_time,uplink_length,downlink_length,sum_flow
0,12_0,18984,21084,40068
1,12_1,11020,11168,22188
2,12_10,8776,4704,13480
3,12_11,4488,1048,5536
4,12_12,328,280,608
5,12_15,8448,10364,18812
6,12_17,2244,524,2768
7,12_18,2244,524,2768
8,12_19,328,280,608
9,12_2,2244,524,2768
10,12_20,8776,10644,19420
11,12_21,6420,1396,7816
12,12_23,10692,10872,21564
13,12_4,8448,10364,18812
14,12_5,2244,524,2768
15,12_7,19140,21252,40392
16,12_8,2088,436,2524
17,12_9,12936,9640,22576
18,13_0,2088,436,2524
19,13_10,4192,872,5064
20,13_11,2096,436,2532
21,13_12,328,280,608
22,13_13,10552,10800,21352
23,13_14,328,280,608
24,13_15,2252,524,2776
25,13_17,8456,10348,18804
26,13_18,328,280,608
27,13_19,2096,436,2532
28,13_21,2252,524,2776
29,13_22,328,280,608
30,13_23,328,280,608
31,13_4,328,280,608
32,13_5,2244,524,2768
33,13_7,328,280,608
34,13_8,8456,6396,14852
35,14_0,8456,10348,18804
36,14_1,8456,10348,18804
37,14_10,44,0,44
38,14_11,4245,872,5117
39,14_12,4504,1048,5552
40,14_14,8456,10364,18820
41,14_16,2579,803,3382
42,14_17,2580,804,3384
43,14_19,328,280,608
44,14_20,4348,960,5308
45,14_21,8456,10380,18836
46,14_22,328,280,608
47,14_23,328,280,608
48,14_7,8456,2372,10828
49,14_8,16021,11792,27813
50,14_9,2252,524,2776
51,15_0,8456,10332,18788
52,15_10,6444,1396,7840
53,15_11,8456,13852,22308
54,15_12,328,280,608
55,15_13,2096,436,2532
56,15_14,19008,17212,36220
57,15_15,328,280,608
58,15_17,4676,1240,5916
59,15_18,48,243,291
60,15_2,8784,10628,19412
61,15_20,328,280,608
62,15_23,2424,716,3140
63,15_4,656,560,1216
64,15_5,8456,10348,18804
65,15_6,4348,960,5308
66,15_8,8784,10644,19428
67,15_9,8455,10363,18818
68,16_0,8456,10348,18804
69,16_1,2096,436,2532
70,16_10,2252,524,2776
71,16_11,8502,10410,18912
72,16_12,4504,1048,5552
73,16_16,4348,960,5308
74,16_18,2252,524,2776
75,16_19,4504,1048,5552
76,16_2,8455,10379,18834
77,16_20,2096,436,2532
78,16_21,2298,524,2822
79,16_22,2252,524,2776
80,16_23,8784,10628,19412
81,16_4,328,280,608
82,16_6,2096,436,2532
83,16_7,8456,10364,18820
84,16_8,13769,11284,25053
85,17_0,2908,1084,3992
86,17_1,10552,10784,21336
87,17_10,8488,8656,17144
88,17_11,2096,436,2532
89,17_14,21104,21632,42736
90,17_15,2424,716,3140
91,17_16,2252,524,2776
92,17_19,4504,1048,5552
93,17_20,2096,436,2532
94,17_21,10708,10840,21548
95,17_22,328,280,608
96,17_23,2252,524,2776
97,17_3,12804,11308,24112
98,17_4,8784,10628,19412
99,17_5,2251,524,2775
100,17_6,328,280,608
101,17_8,2423,716,3139
102,17_9,2252,524,2776
103,18_1,2096,436,2532
104,18_11,11364,11448,22812
105,18_12,2096,436,2532
106,18_13,4348,960,5308
107,18_16,2252,524,2776
108,18_17,2096,436,2532
109,18_18,2096,436,2532
110,18_19,12804,11532,24336
111,18_2,2096,436,2532
112,18_20,328,280,608
113,18_23,2252,524,2776
114,18_3,2252,524,2776
115,18_5,10552,10784,21336
116,18_6,4348,960,5308
117,18_8,12804,11308,24112
118,11-0,0,0,0
119,11-1,0,0,0
120,11-2,0,0,0
121,11-3,0,0,0
122,11-4,0,0,0
123,11-5,0,0,0
124,11-6,0,0,0
125,11-7,0,0,0
126,11-8,0,0,0
127,11-9,0,0,0
128,11-10,0,0,0
129,11-11,0,0,0
130,11-12,0,0,0
131,11-13,0,0,0
132,11-14,0,0,0
133,11-15,0,0,0
134,11-16,0,0,0
135,11-17,0,0,0
136,11-18,0,0,0
137,11-19,0,0,0
138,11-20,0,0,0
139,11-21,0,0,0
140,11-22,0,0,0
141,11-23,0,0,0
142,12-0,0,0,0
143,12-1,0,0,0
144,12-2,0,0,0
145,12-3,0,0,0
146,12-4,0,0,0
147,12-5,0,0,0
148,12-6,0,0,0
149,12-7,0,0,0
150,12-8,0,0,0
151,12-9,0,0,0
152,12-10,0,0,0
153,12-11,0,0,0
154,12-12,0,0,0
155,12-13,0,0,0
156,12-14,0,0,0
157,12-15,0,0,0
158,12-16,0,0,0
159,12-17,0,0,0
160,12-18,0,0,0
161,12-19,0,0,0
162,12-20,0,0,0
163,12-21,0,0,0
164,12-22,0,0,0
165,12-23,0,0,0
166,13-0,0,0,0
167,13-1,0,0,0
168,13-2,0,0,0
169,13-3,0,0,0
170,13-4,0,0,0
171,13-5,0,0,0
172,13-6,0,0,0
173,13-7,0,0,0
174,13-8,0,0,0
175,13-9,0,0,0
176,13-10,0,0,0
177,13-11,0,0,0
178,13-12,0,0,0
179,13-13,0,0,0
180,13-14,0,0,0
181,13-15,0,0,0
182,13-16,0,0,0
183,13-17,0,0,0
184,13-18,0,0,0
185,13-19,0,0,0
186,13-20,0,0,0
187,13-21,0,0,0
188,13-22,0,0,0
189,13-23,0,0,0
190,14-0,0,0,0
191,14-1,0,0,0
192,14-2,0,0,0
193,14-3,0,0,0
194,14-4,0,0,0
195,14-5,0,0,0
196,14-6,0,0,0
197,14-7,0,0,0
198,14-8,0,0,0
199,14-9,0,0,0
200,14-10,0,0,0
201,14-11,0,0,0
202,14-12,0,0,0
203,14-13,0,0,0
204,14-14,0,0,0
205,14-15,0,0,0
206,14-16,0,0,0
207,14-17,0,0,0
208,14-18,0,0,0
209,14-19,0,0,0
210,14-20,0,0,0
211,14-21,0,0,0
212,14-22,0,0,0
213,14-23,0,0,0
214,15-0,0,0,0
215,15-1,0,0,0
216,15-2,0,0,0
217,15-3,0,0,0
218,15-4,0,0,0
219,15-5,0,0,0
220,15-6,0,0,0
221,15-7,0,0,0
222,15-8,0,0,0
223,15-9,0,0,0
224,15-10,0,0,0
225,15-11,0,0,0
226,15-12,0,0,0
227,15-13,0,0,0
228,15-14,0,0,0
229,15-15,0,0,0
230,15-16,0,0,0
231,15-17,0,0,0
232,15-18,0,0,0
233,15-19,0,0,0
234,15-20,0,0,0
235,15-21,0,0,0
236,15-22,0,0,0
237,15-23,0,0,0
238,16-0,0,0,0
239,16-1,0,0,0
240,16-2,0,0,0
241,16-3,0,0,0
242,16-4,0,0,0
243,16-5,0,0,0
244,16-6,0,0,0
245,16-7,0,0,0
246,16-8,0,0,0
247,16-9,0,0,0
248,16-10,0,0,0
249,16-11,0,0,0
250,16-12,0,0,0
251,16-13,0,0,0
252,16-14,0,0,0
253,16-15,0,0,0
254,16-16,0,0,0
255,16-17,0,0,0
256,16-18,0,0,0
257,16-19,0,0,0
258,16-20,0,0,0
259,16-21,0,0,0
260,16-22,0,0,0
261,16-23,0,0,0
262,17-0,0,0,0
263,17-1,0,0,0
264,17-2,0,0,0
265,17-3,0,0,0
266,17-4,0,0,0
267,17-5,0,0,0
268,17-6,0,0,0
269,17-7,0,0,0
270,17-8,0,0,0
271,17-9,0,0,0
272,17-10,0,0,0
273,17-11,0,0,0
274,17-12,0,0,0
275,17-13,0,0,0
276,17-14,0,0,0
277,17-15,0,0,0
278,17-16,0,0,0
279,17-17,0,0,0
280,17-18,0,0,0
281,17-19,0,0,0
282,17-20,0,0,0
283,17-21,0,0,0
284,17-22,0,0,0
285,17-23,0,0,0
286,18-0,0,0,0
287,18-1,0,0,0
288,18-2,0,0,0
289,18-3,0,0,0
290,18-4,0,0,0
291,18-5,0,0,0
292,18-6,0,0,0
293,18-7,0,0,0
294,18-8,0,0,0
295,18-9,0,0,0
296,18-10,0,0,0
297,18-11,0,0,0
298,18-12,0,0,0
299,18-13,0,0,0
300,18-14,0,0,0
301,18-15,0,0,0
302,18-16,0,0,0
303,18-17,0,0,0
304,18-18,0,0,0
305,18-19,0,0,0
306,18-20,0,0,0
307,18-21,0,0,0
308,18-22,0,0,0
309,18-23,0,0,0
