,day_time,uplink_length,downlink_length,sum_flow
0,11_23,418,1478,1896
1,12_0,5268,18550,23818
2,12_1,6615,23403,30018
3,12_10,6551,22840,29391
4,12_11,5346,18329,23675
5,12_12,6739,23484,30223
6,12_13,7033,24873,31906
7,12_14,6449,22715,29164
8,12_15,6058,21201,27259
9,12_16,6244,22497,28741
10,12_17,5965,21258,27223
11,12_18,5891,20961,26852
12,12_19,6887,24334,31221
13,12_2,5513,19037,24550
14,12_20,6607,22348,28955
15,12_21,6754,23636,30390
16,12_22,6767,23494,30261
17,12_23,7239,25847,33086
18,12_3,6747,23343,30090
19,12_4,6349,22006,28355
20,12_5,7430,25462,32892
21,12_6,6893,23890,30783
22,12_7,7052,24260,31312
23,12_8,7483,25591,33074
24,12_9,7255,25367,32622
25,13_0,6674,23076,29750
26,13_1,6150,21344,27494
27,13_10,6627,22495,29122
28,13_11,6376,22441,28817
29,13_12,7172,25112,32284
30,13_13,6873,23731,30604
31,13_14,7232,25545,32777
32,13_15,6588,22956,29544
33,13_16,7179,25419,32598
34,13_17,6695,23966,30661
35,13_18,7371,25785,33156
36,13_19,6210,21755,27965
37,13_2,6150,21338,27488
38,13_20,7059,24561,31620
39,13_21,7942,28100,36042
40,13_22,6203,21465,27668
41,13_23,7165,24827,31992
42,13_3,6349,21997,28346
43,13_4,7199,25553,32752
44,13_5,6389,22280,28669
45,13_6,6535,22821,29356
46,13_7,6396,22575,28971
47,13_8,5494,19186,24680
48,13_9,6199,21608,27807
49,14_0,6894,24623,31517
50,14_1,7212,25412,32624
51,14_10,6694,23204,29898
52,14_11,5931,20536,26467
53,14_12,6648,23373,30021
54,14_13,7637,27178,34815
55,14_14,6634,22786,29420
56,14_15,7079,24702,31781
57,14_16,7232,25549,32781
58,14_17,7384,25627,33011
59,14_18,6621,22937,29558
60,14_19,7710,27448,35158
61,14_2,6376,22447,28823
62,14_20,6521,22239,28760
63,14_21,7033,24874,31907
64,14_22,6396,22591,28987
65,14_23,7357,25179,32536
66,14_3,6801,24220,31021
67,14_4,6183,21309,27492
68,14_5,7716,26998,34714
69,14_6,6522,22974,29496
70,14_7,6601,22808,29409
71,14_8,5977,20345,26322
72,14_9,5301,18545,23846
73,15_0,6979,23991,30970
74,15_1,6688,23661,30349
75,15_10,6551,23060,29611
76,15_11,6008,20350,26358
77,15_12,6657,23292,29949
78,15_13,7690,27295,34985
79,15_14,6983,24664,31647
80,15_15,7644,25919,33563
81,15_16,6046,21199,27245
82,15_17,6237,22204,28441
83,15_18,6797,23803,30600
84,15_19,6129,21161,27290
85,15_2,5573,19474,25047
86,15_20,6761,23932,30693
87,15_21,6305,21776,28081
88,15_22,5009,17463,22472
89,15_23,7073,25160,32233
90,15_3,6104,21515,27619
91,15_4,6283,22031,28314
92,15_5,6900,24178,31078
93,15_6,8373,29437,37810
94,15_7,6197,21916,28113
95,15_8,6913,24025,30938
96,15_9,6721,23660,30381
97,16_0,4531,15543,20074
98,16_1,6973,24447,31420
99,16_10,7141,24765,31906
100,16_11,6928,24910,31838
101,16_12,6881,24789,31670
102,16_13,5927,20594,26521
103,16_14,5833,20855,26688
104,16_15,6754,23645,30399
105,16_16,6112,21611,27723
106,16_17,6900,24182,31082
107,16_18,5779,20442,26221
108,16_19,6642,23399,30041
109,16_2,6986,24293,31279
110,16_20,6144,21787,27931
111,16_21,6296,21876,28172
112,16_22,5195,18278,23473
113,16_23,6993,24593,31586
114,16_3,6821,24367,31188
115,16_4,6296,21883,28179
116,16_5,6502,22846,29348
117,16_6,6515,22674,29189
118,16_7,6947,24752,31699
119,16_8,7278,25387,32665
120,16_9,6001,21099,27100
121,17_0,6429,22578,29007
122,17_1,6840,23751,30591
123,17_10,7079,24695,31774
124,17_11,6688,23121,29809
125,17_12,4913,17395,22308
126,17_13,6263,21872,28135
127,17_14,6462,22543,29005
128,17_15,6091,21195,27286
129,17_16,6816,23681,30497
130,17_17,6800,23455,30255
131,17_18,6382,21996,28378
132,17_19,6504,22468,28972
133,17_2,7364,25486,32850
134,17_20,5341,18811,24152
135,17_3,5938,20833,26771
136,17_4,6077,21060,27137
137,17_5,7345,26101,33446
138,17_6,5964,20509,26473
139,17_7,6681,23358,30039
140,17_8,6555,22967,29522
141,17_9,5205,17820,23025
142,11-0,0,0,0
143,11-1,0,0,0
144,11-2,0,0,0
145,11-3,0,0,0
146,11-4,0,0,0
147,11-5,0,0,0
148,11-6,0,0,0
149,11-7,0,0,0
150,11-8,0,0,0
151,11-9,0,0,0
152,11-10,0,0,0
153,11-11,0,0,0
154,11-12,0,0,0
155,11-13,0,0,0
156,11-14,0,0,0
157,11-15,0,0,0
158,11-16,0,0,0
159,11-17,0,0,0
160,11-18,0,0,0
161,11-19,0,0,0
162,11-20,0,0,0
163,11-21,0,0,0
164,11-22,0,0,0
165,11-23,0,0,0
166,12-0,0,0,0
167,12-1,0,0,0
168,12-2,0,0,0
169,12-3,0,0,0
170,12-4,0,0,0
171,12-5,0,0,0
172,12-6,0,0,0
173,12-7,0,0,0
174,12-8,0,0,0
175,12-9,0,0,0
176,12-10,0,0,0
177,12-11,0,0,0
178,12-12,0,0,0
179,12-13,0,0,0
180,12-14,0,0,0
181,12-15,0,0,0
182,12-16,0,0,0
183,12-17,0,0,0
184,12-18,0,0,0
185,12-19,0,0,0
186,12-20,0,0,0
187,12-21,0,0,0
188,12-22,0,0,0
189,12-23,0,0,0
190,13-0,0,0,0
191,13-1,0,0,0
192,13-2,0,0,0
193,13-3,0,0,0
194,13-4,0,0,0
195,13-5,0,0,0
196,13-6,0,0,0
197,13-7,0,0,0
198,13-8,0,0,0
199,13-9,0,0,0
200,13-10,0,0,0
201,13-11,0,0,0
202,13-12,0,0,0
203,13-13,0,0,0
204,13-14,0,0,0
205,13-15,0,0,0
206,13-16,0,0,0
207,13-17,0,0,0
208,13-18,0,0,0
209,13-19,0,0,0
210,13-20,0,0,0
211,13-21,0,0,0
212,13-22,0,0,0
213,13-23,0,0,0
214,14-0,0,0,0
215,14-1,0,0,0
216,14-2,0,0,0
217,14-3,0,0,0
218,14-4,0,0,0
219,14-5,0,0,0
220,14-6,0,0,0
221,14-7,0,0,0
222,14-8,0,0,0
223,14-9,0,0,0
224,14-10,0,0,0
225,14-11,0,0,0
226,14-12,0,0,0
227,14-13,0,0,0
228,14-14,0,0,0
229,14-15,0,0,0
230,14-16,0,0,0
231,14-17,0,0,0
232,14-18,0,0,0
233,14-19,0,0,0
234,14-20,0,0,0
235,14-21,0,0,0
236,14-22,0,0,0
237,14-23,0,0,0
238,15-0,0,0,0
239,15-1,0,0,0
240,15-2,0,0,0
241,15-3,0,0,0
242,15-4,0,0,0
243,15-5,0,0,0
244,15-6,0,0,0
245,15-7,0,0,0
246,15-8,0,0,0
247,15-9,0,0,0
248,15-10,0,0,0
249,15-11,0,0,0
250,15-12,0,0,0
251,15-13,0,0,0
252,15-14,0,0,0
253,15-15,0,0,0
254,15-16,0,0,0
255,15-17,0,0,0
256,15-18,0,0,0
257,15-19,0,0,0
258,15-20,0,0,0
259,15-21,0,0,0
260,15-22,0,0,0
261,15-23,0,0,0
262,16-0,0,0,0
263,16-1,0,0,0
264,16-2,0,0,0
265,16-3,0,0,0
266,16-4,0,0,0
267,16-5,0,0,0
268,16-6,0,0,0
269,16-7,0,0,0
270,16-8,0,0,0
271,16-9,0,0,0
272,16-10,0,0,0
273,16-11,0,0,0
274,16-12,0,0,0
275,16-13,0,0,0
276,16-14,0,0,0
277,16-15,0,0,0
278,16-16,0,0,0
279,16-17,0,0,0
280,16-18,0,0,0
281,16-19,0,0,0
282,16-20,0,0,0
283,16-21,0,0,0
284,16-22,0,0,0
285,16-23,0,0,0
286,17-0,0,0,0
287,17-1,0,0,0
288,17-2,0,0,0
289,17-3,0,0,0
290,17-4,0,0,0
291,17-5,0,0,0
292,17-6,0,0,0
293,17-7,0,0,0
294,17-8,0,0,0
295,17-9,0,0,0
296,17-10,0,0,0
297,17-11,0,0,0
298,17-12,0,0,0
299,17-13,0,0,0
300,17-14,0,0,0
301,17-15,0,0,0
302,17-16,0,0,0
303,17-17,0,0,0
304,17-18,0,0,0
305,17-19,0,0,0
306,17-20,0,0,0
307,17-21,0,0,0
308,17-22,0,0,0
309,17-23,0,0,0
310,18-0,0,0,0
311,18-1,0,0,0
312,18-2,0,0,0
313,18-3,0,0,0
314,18-4,0,0,0
315,18-5,0,0,0
316,18-6,0,0,0
317,18-7,0,0,0
318,18-8,0,0,0
319,18-9,0,0,0
320,18-10,0,0,0
321,18-11,0,0,0
322,18-12,0,0,0
323,18-13,0,0,0
324,18-14,0,0,0
325,18-15,0,0,0
326,18-16,0,0,0
327,18-17,0,0,0
328,18-18,0,0,0
329,18-19,0,0,0
330,18-20,0,0,0
331,18-21,0,0,0
332,18-22,0,0,0
333,18-23,0,0,0
