,day_time,uplink_length,downlink_length,sum_flow
0,12_0,0,0,0
1,12_1,0,0,0
2,12_10,5906,10806,16712
3,12_11,1377,7253,8630
4,12_12,0,0,0
5,12_13,363,2361,2724
6,12_14,363,2361,2724
7,12_15,363,2361,2724
8,12_16,0,0,0
9,12_17,363,2361,2724
10,12_18,653,2533,3186
11,12_19,657,2536,3193
12,12_2,0,0,0
13,12_20,0,0,0
14,12_21,0,0,0
15,12_22,0,0,0
16,12_23,0,0,0
17,12_3,0,0,0
18,12_4,0,0,0
19,12_5,0,0,0
20,12_6,0,0,0
21,12_7,0,0,0
22,12_8,726,4722,5448
23,12_9,1582,117,1699
24,13_11,642,2533,3175
25,13_13,0,0,0
26,13_14,363,2361,2724
27,13_15,3806,1197,5003
28,13_16,0,0,0
29,13_17,2540,957,3497
30,13_18,642,2533,3175
31,13_19,2810,7780,10590
32,13_20,363,2361,2724
33,13_21,0,0,0
34,13_22,0,0,0
35,13_4,0,0,0
36,13_9,363,2361,2724
37,14_10,363,2361,2724
38,14_12,0,0,0
39,14_13,0,0,0
40,14_14,0,0,0
41,14_17,0,0,0
42,14_21,0,0,0
43,14_6,0,0,0
44,14_7,363,2361,2724
45,14_8,0,0,0
46,15_0,0,0,0
47,15_10,2785,1509,4294
48,15_11,0,0,0
49,15_12,1933,3899,5832
50,15_13,0,0,0
51,15_14,1366,7253,8619
52,15_15,1068,2623,3691
53,15_16,0,0,0
54,15_17,707,264,971
55,15_18,2504,6390,8894
56,15_19,363,2361,2724
57,15_20,0,0,0
58,15_21,0,0,0
59,15_5,0,0,0
60,16_10,6828,12570,19398
61,16_11,8045,83556,91601
62,16_12,653,2533,3186
63,16_13,361,2359,2720
64,16_14,1772,2380,4152
65,16_15,8955,4990,13945
66,16_16,1087,7081,8168
67,16_17,0,0,0
68,16_18,361,2359,2720
69,16_19,1020,4897,5917
70,16_20,1018,4895,5913
71,16_21,363,2361,2724
72,16_22,0,0,0
73,16_5,0,0,0
74,16_8,0,0,0
75,16_9,0,0,0
76,17_0,645,2536,3181
77,17_10,0,0,0
78,17_11,361,2359,2720
79,17_12,0,0,0
80,17_13,726,4722,5448
81,17_14,726,4722,5448
82,17_15,724,4720,5444
83,17_16,363,2361,2724
84,17_17,363,2361,2724
85,17_18,363,2361,2724
86,17_19,642,2533,3175
87,17_2,363,2361,2724
88,17_20,0,0,0
89,17_21,1008,4897,5905
90,17_5,645,2536,3181
91,17_7,0,0,0
92,18_10,3045,23887,26932
93,18_11,204,111,315
94,18_12,0,0,0
95,18_13,1951,3917,5868
96,18_14,1087,7081,8168
97,18_15,726,4722,5448
98,18_16,0,0,0
99,18_17,292,174,466
100,18_18,0,0,0
101,18_19,363,2361,2724
102,18_20,724,4720,5444
103,18_22,2505,3159,5664
104,18_4,0,0,0
105,18_9,722,4718,5440
106,11-0,0,0,0
107,11-1,0,0,0
108,11-2,0,0,0
109,11-3,0,0,0
110,11-4,0,0,0
111,11-5,0,0,0
112,11-6,0,0,0
113,11-7,0,0,0
114,11-8,0,0,0
115,11-9,0,0,0
116,11-10,0,0,0
117,11-11,0,0,0
118,11-12,0,0,0
119,11-13,0,0,0
120,11-14,0,0,0
121,11-15,0,0,0
122,11-16,0,0,0
123,11-17,0,0,0
124,11-18,0,0,0
125,11-19,0,0,0
126,11-20,0,0,0
127,11-21,0,0,0
128,11-22,0,0,0
129,11-23,0,0,0
130,12-0,0,0,0
131,12-1,0,0,0
132,12-2,0,0,0
133,12-3,0,0,0
134,12-4,0,0,0
135,12-5,0,0,0
136,12-6,0,0,0
137,12-7,0,0,0
138,12-8,0,0,0
139,12-9,0,0,0
140,12-10,0,0,0
141,12-11,0,0,0
142,12-12,0,0,0
143,12-13,0,0,0
144,12-14,0,0,0
145,12-15,0,0,0
146,12-16,0,0,0
147,12-17,0,0,0
148,12-18,0,0,0
149,12-19,0,0,0
150,12-20,0,0,0
151,12-21,0,0,0
152,12-22,0,0,0
153,12-23,0,0,0
154,13-0,0,0,0
155,13-1,0,0,0
156,13-2,0,0,0
157,13-3,0,0,0
158,13-4,0,0,0
159,13-5,0,0,0
160,13-6,0,0,0
161,13-7,0,0,0
162,13-8,0,0,0
163,13-9,0,0,0
164,13-10,0,0,0
165,13-11,0,0,0
166,13-12,0,0,0
167,13-13,0,0,0
168,13-14,0,0,0
169,13-15,0,0,0
170,13-16,0,0,0
171,13-17,0,0,0
172,13-18,0,0,0
173,13-19,0,0,0
174,13-20,0,0,0
175,13-21,0,0,0
176,13-22,0,0,0
177,13-23,0,0,0
178,14-0,0,0,0
179,14-1,0,0,0
180,14-2,0,0,0
181,14-3,0,0,0
182,14-4,0,0,0
183,14-5,0,0,0
184,14-6,0,0,0
185,14-7,0,0,0
186,14-8,0,0,0
187,14-9,0,0,0
188,14-10,0,0,0
189,14-11,0,0,0
190,14-12,0,0,0
191,14-13,0,0,0
192,14-14,0,0,0
193,14-15,0,0,0
194,14-16,0,0,0
195,14-17,0,0,0
196,14-18,0,0,0
197,14-19,0,0,0
198,14-20,0,0,0
199,14-21,0,0,0
200,14-22,0,0,0
201,14-23,0,0,0
202,15-0,0,0,0
203,15-1,0,0,0
204,15-2,0,0,0
205,15-3,0,0,0
206,15-4,0,0,0
207,15-5,0,0,0
208,15-6,0,0,0
209,15-7,0,0,0
210,15-8,0,0,0
211,15-9,0,0,0
212,15-10,0,0,0
213,15-11,0,0,0
214,15-12,0,0,0
215,15-13,0,0,0
216,15-14,0,0,0
217,15-15,0,0,0
218,15-16,0,0,0
219,15-17,0,0,0
220,15-18,0,0,0
221,15-19,0,0,0
222,15-20,0,0,0
223,15-21,0,0,0
224,15-22,0,0,0
225,15-23,0,0,0
226,16-0,0,0,0
227,16-1,0,0,0
228,16-2,0,0,0
229,16-3,0,0,0
230,16-4,0,0,0
231,16-5,0,0,0
232,16-6,0,0,0
233,16-7,0,0,0
234,16-8,0,0,0
235,16-9,0,0,0
236,16-10,0,0,0
237,16-11,0,0,0
238,16-12,0,0,0
239,16-13,0,0,0
240,16-14,0,0,0
241,16-15,0,0,0
242,16-16,0,0,0
243,16-17,0,0,0
244,16-18,0,0,0
245,16-19,0,0,0
246,16-20,0,0,0
247,16-21,0,0,0
248,16-22,0,0,0
249,16-23,0,0,0
250,17-0,0,0,0
251,17-1,0,0,0
252,17-2,0,0,0
253,17-3,0,0,0
254,17-4,0,0,0
255,17-5,0,0,0
256,17-6,0,0,0
257,17-7,0,0,0
258,17-8,0,0,0
259,17-9,0,0,0
260,17-10,0,0,0
261,17-11,0,0,0
262,17-12,0,0,0
263,17-13,0,0,0
264,17-14,0,0,0
265,17-15,0,0,0
266,17-16,0,0,0
267,17-17,0,0,0
268,17-18,0,0,0
269,17-19,0,0,0
270,17-20,0,0,0
271,17-21,0,0,0
272,17-22,0,0,0
273,17-23,0,0,0
274,18-0,0,0,0
275,18-1,0,0,0
276,18-2,0,0,0
277,18-3,0,0,0
278,18-4,0,0,0
279,18-5,0,0,0
280,18-6,0,0,0
281,18-7,0,0,0
282,18-8,0,0,0
283,18-9,0,0,0
284,18-10,0,0,0
285,18-11,0,0,0
286,18-12,0,0,0
287,18-13,0,0,0
288,18-14,0,0,0
289,18-15,0,0,0
290,18-16,0,0,0
291,18-17,0,0,0
292,18-18,0,0,0
293,18-19,0,0,0
294,18-20,0,0,0
295,18-21,0,0,0
296,18-22,0,0,0
297,18-23,0,0,0
