,day_time,uplink_length,downlink_length,sum_flow
0,12_10,73963,458280,532243
1,12_11,154049,912517,1066566
2,12_12,495604,1761849,2257453
3,12_13,145534,161317,306851
4,12_14,308767,2199311,2508078
5,12_15,175747,1170794,1346541
6,12_16,219071,2208709,2427780
7,12_17,538945,2337900,2876845
8,12_18,618966,3033540,3652506
9,12_19,333238,2923794,3257032
10,12_20,206434,1107554,1313988
11,12_21,108198,830973,939171
12,12_22,108742,683150,791892
13,12_23,125019,448035,573054
14,13_0,201535,408657,610192
15,13_1,203587,905866,1109453
16,13_10,14072,518567,532639
17,13_11,144132,442419,586551
18,13_12,244630,584060,828690
19,13_13,31871,834269,866140
20,13_14,121962,207698,329660
21,13_15,15916,998542,1014458
22,13_16,121393,495479,616872
23,13_17,119001,823286,942287
24,13_18,49510,1164728,1214238
25,13_19,17730,1434345,1452075
26,13_2,218177,310224,528401
27,13_20,110268,62634,172902
28,13_21,18956,80958,99914
29,13_22,124355,73508,197863
30,13_23,115926,696713,812639
31,13_3,103707,972388,1076095
32,13_4,14792,149734,164526
33,13_5,17533,285104,302637
34,13_6,205713,587821,793534
35,13_7,302829,728723,1031552
36,13_8,134617,518968,653585
37,13_9,128043,588416,716459
38,14_0,133639,1146430,1280069
39,14_1,306211,1468048,1774259
40,14_10,126080,1199253,1325333
41,14_11,14445,474905,489350
42,14_12,123335,1181017,1304352
43,14_13,269412,1269495,1538907
44,14_14,103443,493877,597320
45,14_15,120358,200036,320394
46,14_16,12614,658010,670624
47,14_17,10461,5196,15657
48,14_18,10541,687232,697773
49,14_19,56884,1064580,1121464
50,14_2,247955,683484,931439
51,14_20,123855,1204019,1327874
52,14_21,368443,851271,1219714
53,14_22,36481,1235526,1272007
54,14_23,12872,1289931,1302803
55,14_3,130326,864197,994523
56,14_4,231557,514454,746011
57,14_5,113080,397644,510724
58,14_6,127405,399387,526792
59,14_7,38551,670085,708636
60,14_8,117559,1667457,1785016
61,14_9,188864,261098,449962
62,15_0,62427,938575,1001002
63,15_1,310593,1105297,1415890
64,15_10,42290,705265,747555
65,15_11,14183,875686,889869
66,15_12,17222,153348,170570
67,15_13,26247,183808,210055
68,15_14,19403,45362,64765
69,15_15,172249,2392910,2565159
70,15_16,380873,1882855,2263728
71,15_17,323395,5260762,5584157
72,15_18,236129,1662791,1898920
73,15_19,897890,4403033,5300923
74,15_2,232403,1647268,1879671
75,15_20,111928,737025,848953
76,15_21,306873,950023,1256896
77,15_22,13975,767857,781832
78,15_23,22679,943084,965763
79,15_3,23902,1109465,1133367
80,15_4,37395,996579,1033974
81,15_5,20399,664453,684852
82,15_6,430293,656907,1087200
83,15_7,118418,739052,857470
84,15_8,316629,987316,1303945
85,15_9,26836,366253,393089
86,16_0,118092,1419920,1538012
87,16_1,16318,508386,524704
88,16_10,535530,2665176,3200706
89,16_11,390817,3005692,3396509
90,16_12,606303,3225601,3831904
91,16_13,187495,858536,1046031
92,16_14,609580,1670190,2279770
93,16_15,226812,2958862,3185674
94,16_16,717127,22980045,23697172
95,16_17,618310,70818050,71436360
96,16_18,582267,2380894,2963161
97,16_19,616213,1979303,2595516
98,16_2,241419,1493729,1735148
99,16_20,19794,1331608,1351402
100,16_21,609063,12352086,12961149
101,16_22,177371,790240,967611
102,16_23,33598,830883,864481
103,16_3,7182,801608,808790
104,16_4,17986,785415,803401
105,16_5,139784,705539,845323
106,16_6,38307,1367614,1405921
107,16_7,41768,1675796,1717564
108,16_8,20764,670331,691095
109,16_9,330471,5656532,5987003
110,17_0,58250,1048270,1106520
111,17_1,148621,1226866,1375487
112,17_10,438005,7400452,7838457
113,17_11,392505,9829984,10222489
114,17_12,308584,3152504,3461088
115,17_13,474437,3011544,3485981
116,17_14,151743,897598,1049341
117,17_15,633692,10858988,11492680
118,17_16,637760,6410924,7048684
119,17_17,227188,1783701,2010889
120,17_18,685520,2537537,3223057
121,17_19,277220,3073384,3350604
122,17_2,342666,1573385,1916051
123,17_20,721981,6426468,7148449
124,17_21,59331,1152751,1212082
125,17_22,357959,3597999,3955958
126,17_23,237635,3487320,3724955
127,17_3,361345,1086926,1448271
128,17_4,264909,1303402,1568311
129,17_5,354573,1116528,1471101
130,17_6,438668,1514542,1953210
131,17_7,290749,1159117,1449866
132,17_8,11887,41156,53043
133,17_9,411824,2428505,2840329
134,18_0,353114,394168,747282
135,18_1,654505,1306449,1960954
136,18_10,413139,4689710,5102849
137,18_11,656668,3852172,4508840
138,18_12,773593,5764393,6537986
139,18_13,516768,3560628,4077396
140,18_14,418112,4485082,4903194
141,18_15,511170,4259649,4770819
142,18_16,391923,3900528,4292451
143,18_17,284019,3520844,3804863
144,18_18,351659,3321228,3672887
145,18_19,401124,3155179,3556303
146,18_2,494513,1685307,2179820
147,18_20,546785,4050174,4596959
148,18_21,137184,876566,1013750
149,18_22,162572,2859714,3022286
150,18_23,270670,3118094,3388764
151,18_3,154684,1324806,1479490
152,18_4,510416,1362393,1872809
153,18_5,16971,1439222,1456193
154,18_6,110303,720998,831301
155,18_7,113357,732707,846064
156,18_8,110209,75949,186158
157,18_9,110824,486424,597248
158,11-0,0,0,0
159,11-1,0,0,0
160,11-2,0,0,0
161,11-3,0,0,0
162,11-4,0,0,0
163,11-5,0,0,0
164,11-6,0,0,0
165,11-7,0,0,0
166,11-8,0,0,0
167,11-9,0,0,0
168,11-10,0,0,0
169,11-11,0,0,0
170,11-12,0,0,0
171,11-13,0,0,0
172,11-14,0,0,0
173,11-15,0,0,0
174,11-16,0,0,0
175,11-17,0,0,0
176,11-18,0,0,0
177,11-19,0,0,0
178,11-20,0,0,0
179,11-21,0,0,0
180,11-22,0,0,0
181,11-23,0,0,0
182,12-0,0,0,0
183,12-1,0,0,0
184,12-2,0,0,0
185,12-3,0,0,0
186,12-4,0,0,0
187,12-5,0,0,0
188,12-6,0,0,0
189,12-7,0,0,0
190,12-8,0,0,0
191,12-9,0,0,0
192,12-10,0,0,0
193,12-11,0,0,0
194,12-12,0,0,0
195,12-13,0,0,0
196,12-14,0,0,0
197,12-15,0,0,0
198,12-16,0,0,0
199,12-17,0,0,0
200,12-18,0,0,0
201,12-19,0,0,0
202,12-20,0,0,0
203,12-21,0,0,0
204,12-22,0,0,0
205,12-23,0,0,0
206,13-0,0,0,0
207,13-1,0,0,0
208,13-2,0,0,0
209,13-3,0,0,0
210,13-4,0,0,0
211,13-5,0,0,0
212,13-6,0,0,0
213,13-7,0,0,0
214,13-8,0,0,0
215,13-9,0,0,0
216,13-10,0,0,0
217,13-11,0,0,0
218,13-12,0,0,0
219,13-13,0,0,0
220,13-14,0,0,0
221,13-15,0,0,0
222,13-16,0,0,0
223,13-17,0,0,0
224,13-18,0,0,0
225,13-19,0,0,0
226,13-20,0,0,0
227,13-21,0,0,0
228,13-22,0,0,0
229,13-23,0,0,0
230,14-0,0,0,0
231,14-1,0,0,0
232,14-2,0,0,0
233,14-3,0,0,0
234,14-4,0,0,0
235,14-5,0,0,0
236,14-6,0,0,0
237,14-7,0,0,0
238,14-8,0,0,0
239,14-9,0,0,0
240,14-10,0,0,0
241,14-11,0,0,0
242,14-12,0,0,0
243,14-13,0,0,0
244,14-14,0,0,0
245,14-15,0,0,0
246,14-16,0,0,0
247,14-17,0,0,0
248,14-18,0,0,0
249,14-19,0,0,0
250,14-20,0,0,0
251,14-21,0,0,0
252,14-22,0,0,0
253,14-23,0,0,0
254,15-0,0,0,0
255,15-1,0,0,0
256,15-2,0,0,0
257,15-3,0,0,0
258,15-4,0,0,0
259,15-5,0,0,0
260,15-6,0,0,0
261,15-7,0,0,0
262,15-8,0,0,0
263,15-9,0,0,0
264,15-10,0,0,0
265,15-11,0,0,0
266,15-12,0,0,0
267,15-13,0,0,0
268,15-14,0,0,0
269,15-15,0,0,0
270,15-16,0,0,0
271,15-17,0,0,0
272,15-18,0,0,0
273,15-19,0,0,0
274,15-20,0,0,0
275,15-21,0,0,0
276,15-22,0,0,0
277,15-23,0,0,0
278,16-0,0,0,0
279,16-1,0,0,0
280,16-2,0,0,0
281,16-3,0,0,0
282,16-4,0,0,0
283,16-5,0,0,0
284,16-6,0,0,0
285,16-7,0,0,0
286,16-8,0,0,0
287,16-9,0,0,0
288,16-10,0,0,0
289,16-11,0,0,0
290,16-12,0,0,0
291,16-13,0,0,0
292,16-14,0,0,0
293,16-15,0,0,0
294,16-16,0,0,0
295,16-17,0,0,0
296,16-18,0,0,0
297,16-19,0,0,0
298,16-20,0,0,0
299,16-21,0,0,0
300,16-22,0,0,0
301,16-23,0,0,0
302,17-0,0,0,0
303,17-1,0,0,0
304,17-2,0,0,0
305,17-3,0,0,0
306,17-4,0,0,0
307,17-5,0,0,0
308,17-6,0,0,0
309,17-7,0,0,0
310,17-8,0,0,0
311,17-9,0,0,0
312,17-10,0,0,0
313,17-11,0,0,0
314,17-12,0,0,0
315,17-13,0,0,0
316,17-14,0,0,0
317,17-15,0,0,0
318,17-16,0,0,0
319,17-17,0,0,0
320,17-18,0,0,0
321,17-19,0,0,0
322,17-20,0,0,0
323,17-21,0,0,0
324,17-22,0,0,0
325,17-23,0,0,0
326,18-0,0,0,0
327,18-1,0,0,0
328,18-2,0,0,0
329,18-3,0,0,0
330,18-4,0,0,0
331,18-5,0,0,0
332,18-6,0,0,0
333,18-7,0,0,0
334,18-8,0,0,0
335,18-9,0,0,0
336,18-10,0,0,0
337,18-11,0,0,0
338,18-12,0,0,0
339,18-13,0,0,0
340,18-14,0,0,0
341,18-15,0,0,0
342,18-16,0,0,0
343,18-17,0,0,0
344,18-18,0,0,0
345,18-19,0,0,0
346,18-20,0,0,0
347,18-21,0,0,0
348,18-22,0,0,0
349,18-23,0,0,0
