,day_time,uplink_length,downlink_length,sum_flow
0,11_23,26487,21156618,21183105
1,12_0,2445763,73120361,75566124
2,12_1,1806102,3454081,5260183
3,12_10,2276871,989628,3266499
4,12_11,2686888,1666511,4353399
5,12_12,625578,1231080,1856658
6,12_13,2221258,10047155,12268413
7,12_14,1828759,11806761,13635520
8,12_15,1806102,835042,2641144
9,12_16,3048429,4881229,7929658
10,12_17,634147,1292797,1926944
11,12_18,1224669,895598,2120267
12,12_19,1233498,2668604,3902102
13,12_2,2434570,40710784,43145354
14,12_20,1859076,21567100,23426176
15,12_21,2048245,17666194,19714439
16,12_22,634407,13716625,14351032
17,12_23,2431680,23933975,26365655
18,12_3,3694534,49436930,53131464
19,12_4,4127323,53693117,57820440
20,12_5,4219603,21016027,25235630
21,12_6,3914627,57350900,61265527
22,12_7,3000029,22678653,25678682
23,12_8,3668908,40345370,44014278
24,12_9,3039600,41312727,44352327
25,13_0,3021942,27727702,30749644
26,13_1,3030771,60702869,63733640
27,13_10,44145,16882516,16926661
28,13_11,1215840,26102039,27317879
29,13_12,1233498,27756121,28989619
30,13_13,643236,18995793,19639029
31,13_14,2981053,38174508,41155561
32,13_15,1294504,63175080,64469584
33,13_16,2422851,20745913,23168764
34,13_17,607920,2682081,3290001
35,13_18,2908381,26810517,29718898
36,13_19,4237782,123131531,127369313
37,13_2,2414022,10843064,13257086
38,13_20,3013113,55893721,58906834
39,13_21,1867905,56669611,58537516
40,13_22,652065,31360796,32012861
41,13_23,2003600,17466615,19470215
42,13_3,2422851,26724266,29147117
43,13_4,1266460,10958374,12224834
44,13_5,3240706,17207526,20448232
45,13_6,3021942,23698364,26720306
46,13_7,1242327,32332977,33575304
47,13_8,2478437,29148607,31627044
48,13_9,2422081,5339697,7761778
49,14_0,3585352,29660496,33245848
50,14_1,1207011,9747482,10954493
51,14_10,3757306,50096319,53853625
52,14_11,2414022,8550386,10964408
53,14_12,1215840,14120145,15335985
54,14_13,2431680,30308090,32739770
55,14_14,4237782,41922644,46160426
56,14_15,2414022,64946092,67360114
57,14_16,2440509,55029848,57470357
58,14_17,1859076,50130982,51990058
59,14_18,4202466,34452195,38654661
60,14_19,4237782,15661441,19899223
61,14_2,1223365,13805238,15028603
62,14_20,1233498,21578142,22811640
63,14_21,2422851,12282215,14705066
64,14_22,2431680,19094082,21525762
65,14_23,1224669,16334985,17559654
66,14_3,3730052,66737514,70467566
67,14_4,1823760,8646456,10470216
68,14_5,3607273,10288218,13895491
69,14_6,1242327,23293401,24535728
70,14_7,907165,14405155,15312320
71,14_8,3642183,31565456,35207639
72,14_9,2405193,23738900,26144093
73,15_0,1268814,15720585,16989399
74,15_1,3665178,18476714,22141892
75,15_10,1549595,700976,2250571
76,15_11,599287,166918,766205
77,15_12,3874941,13463172,17338113
78,15_13,1218198,1074588,2292786
79,15_14,1712540,1282733,2995273
80,15_15,850570,3756240,4606810
81,15_16,634407,2716697,3351104
82,15_17,1715898,6285163,8001061
83,15_18,2489044,11200757,13689801
84,15_19,1479384,22260384,23739768
85,15_2,4958684,33563035,38521719
86,15_20,574206,28210959,28785165
87,15_21,864158,17962308,18826466
88,15_22,828005,91741043,92569048
89,15_23,1371138,53710005,55081143
90,15_3,1814926,17653587,19468513
91,15_4,3057258,39003821,42061079
92,15_5,2545193,26769948,29315141
93,15_6,3353842,16744654,20098496
94,15_7,1215840,2067428,3283268
95,15_8,1207011,14379841,15586852
96,15_9,3048429,18218179,21266608
97,16_0,831516,128365808,129197324
98,16_1,2101430,111596093,113697523
99,16_10,1779930,1065820,2845750
100,16_11,1188667,13391025,14579692
101,16_12,2440509,4881232,7321741
102,16_13,1224669,10673379,11898048
103,16_14,4193637,5903801,10097438
104,16_15,3596777,2595597,6192374
105,16_16,1899960,2006313,3906273
106,16_17,481506,474460,955966
107,16_18,1741025,7502202,9243227
108,16_19,2920477,15928739,18849216
109,16_2,2730730,115657234,118387964
110,16_20,3443052,25391869,28834921
111,16_21,4037299,81536046,85573345
112,16_22,2976983,105509830,108486813
113,16_23,665332,56240141,56905473
114,16_3,4542019,139334338,143876357
115,16_4,4255440,57312352,61567792
116,16_5,2431680,19556746,21988426
117,16_6,1823760,22754786,24578546
118,16_7,2478148,47028440,49506588
119,16_8,1233498,36992448,38225946
120,16_9,1815973,51435795,53251768
121,17_0,1238664,37089619,38328283
122,17_1,2060055,90686247,92746302
123,17_10,1144769,1471811,2616580
124,17_11,1068164,8321816,9389980
125,17_12,736650,11516865,12253515
126,17_13,2076498,14114951,16191449
127,17_14,26235,7142436,7168671
128,17_15,2436464,14014704,16451168
129,17_16,945706,18417350,19363056
130,17_17,1508982,19329258,20838240
131,17_18,1159684,29747302,30906986
132,17_19,1668023,39296778,40964801
133,17_2,439441,30986903,31426344
134,17_20,185378,7025658,7211036
135,17_21,1168796,9831132,10999928
136,17_22,2044119,40724039,42768158
137,17_23,4915790,78986151,83901941
138,17_3,5206096,90459591,95665687
139,17_4,1665193,87428713,89093906
140,17_5,1961096,90642584,92603680
141,17_6,2587875,49011440,51599315
142,17_7,1260770,76729064,77989834
143,17_8,3440845,93059176,96500021
144,17_9,1286249,15135519,16421768
145,18_0,1207996,36559264,37767260
146,18_1,2708955,64203586,66912541
147,18_10,1432096,13093749,14525845
148,18_11,2606460,21825640,24432100
149,18_12,2298283,2679304,4977587
150,18_13,1153514,1813605,2967119
151,18_14,2706864,10826384,13533248
152,18_15,1287999,7652736,8940735
153,18_16,1205984,20649228,21855212
154,18_17,1810440,10391485,12201925
155,18_18,2326658,17435240,19761898
156,18_19,611737,16841125,17452862
157,18_2,2056302,69720598,71776900
158,18_20,2857550,16398300,19255850
159,18_21,1739016,16628178,18367194
160,18_22,52470,4994312,5046782
161,18_23,17490,7120215,7137705
162,18_3,3767039,19715196,23482235
163,18_4,2289538,34470250,36759788
164,18_5,2513256,43068751,45582007
165,18_6,629227,25530705,26159932
166,18_7,976136,4579425,5555561
167,18_8,1968552,5415477,7384029
168,18_9,3464400,20094975,23559375
169,11-0,0,0,0
170,11-1,0,0,0
171,11-2,0,0,0
172,11-3,0,0,0
173,11-4,0,0,0
174,11-5,0,0,0
175,11-6,0,0,0
176,11-7,0,0,0
177,11-8,0,0,0
178,11-9,0,0,0
179,11-10,0,0,0
180,11-11,0,0,0
181,11-12,0,0,0
182,11-13,0,0,0
183,11-14,0,0,0
184,11-15,0,0,0
185,11-16,0,0,0
186,11-17,0,0,0
187,11-18,0,0,0
188,11-19,0,0,0
189,11-20,0,0,0
190,11-21,0,0,0
191,11-22,0,0,0
192,11-23,0,0,0
193,12-0,0,0,0
194,12-1,0,0,0
195,12-2,0,0,0
196,12-3,0,0,0
197,12-4,0,0,0
198,12-5,0,0,0
199,12-6,0,0,0
200,12-7,0,0,0
201,12-8,0,0,0
202,12-9,0,0,0
203,12-10,0,0,0
204,12-11,0,0,0
205,12-12,0,0,0
206,12-13,0,0,0
207,12-14,0,0,0
208,12-15,0,0,0
209,12-16,0,0,0
210,12-17,0,0,0
211,12-18,0,0,0
212,12-19,0,0,0
213,12-20,0,0,0
214,12-21,0,0,0
215,12-22,0,0,0
216,12-23,0,0,0
217,13-0,0,0,0
218,13-1,0,0,0
219,13-2,0,0,0
220,13-3,0,0,0
221,13-4,0,0,0
222,13-5,0,0,0
223,13-6,0,0,0
224,13-7,0,0,0
225,13-8,0,0,0
226,13-9,0,0,0
227,13-10,0,0,0
228,13-11,0,0,0
229,13-12,0,0,0
230,13-13,0,0,0
231,13-14,0,0,0
232,13-15,0,0,0
233,13-16,0,0,0
234,13-17,0,0,0
235,13-18,0,0,0
236,13-19,0,0,0
237,13-20,0,0,0
238,13-21,0,0,0
239,13-22,0,0,0
240,13-23,0,0,0
241,14-0,0,0,0
242,14-1,0,0,0
243,14-2,0,0,0
244,14-3,0,0,0
245,14-4,0,0,0
246,14-5,0,0,0
247,14-6,0,0,0
248,14-7,0,0,0
249,14-8,0,0,0
250,14-9,0,0,0
251,14-10,0,0,0
252,14-11,0,0,0
253,14-12,0,0,0
254,14-13,0,0,0
255,14-14,0,0,0
256,14-15,0,0,0
257,14-16,0,0,0
258,14-17,0,0,0
259,14-18,0,0,0
260,14-19,0,0,0
261,14-20,0,0,0
262,14-21,0,0,0
263,14-22,0,0,0
264,14-23,0,0,0
265,15-0,0,0,0
266,15-1,0,0,0
267,15-2,0,0,0
268,15-3,0,0,0
269,15-4,0,0,0
270,15-5,0,0,0
271,15-6,0,0,0
272,15-7,0,0,0
273,15-8,0,0,0
274,15-9,0,0,0
275,15-10,0,0,0
276,15-11,0,0,0
277,15-12,0,0,0
278,15-13,0,0,0
279,15-14,0,0,0
280,15-15,0,0,0
281,15-16,0,0,0
282,15-17,0,0,0
283,15-18,0,0,0
284,15-19,0,0,0
285,15-20,0,0,0
286,15-21,0,0,0
287,15-22,0,0,0
288,15-23,0,0,0
289,16-0,0,0,0
290,16-1,0,0,0
291,16-2,0,0,0
292,16-3,0,0,0
293,16-4,0,0,0
294,16-5,0,0,0
295,16-6,0,0,0
296,16-7,0,0,0
297,16-8,0,0,0
298,16-9,0,0,0
299,16-10,0,0,0
300,16-11,0,0,0
301,16-12,0,0,0
302,16-13,0,0,0
303,16-14,0,0,0
304,16-15,0,0,0
305,16-16,0,0,0
306,16-17,0,0,0
307,16-18,0,0,0
308,16-19,0,0,0
309,16-20,0,0,0
310,16-21,0,0,0
311,16-22,0,0,0
312,16-23,0,0,0
313,17-0,0,0,0
314,17-1,0,0,0
315,17-2,0,0,0
316,17-3,0,0,0
317,17-4,0,0,0
318,17-5,0,0,0
319,17-6,0,0,0
320,17-7,0,0,0
321,17-8,0,0,0
322,17-9,0,0,0
323,17-10,0,0,0
324,17-11,0,0,0
325,17-12,0,0,0
326,17-13,0,0,0
327,17-14,0,0,0
328,17-15,0,0,0
329,17-16,0,0,0
330,17-17,0,0,0
331,17-18,0,0,0
332,17-19,0,0,0
333,17-20,0,0,0
334,17-21,0,0,0
335,17-22,0,0,0
336,17-23,0,0,0
337,18-0,0,0,0
338,18-1,0,0,0
339,18-2,0,0,0
340,18-3,0,0,0
341,18-4,0,0,0
342,18-5,0,0,0
343,18-6,0,0,0
344,18-7,0,0,0
345,18-8,0,0,0
346,18-9,0,0,0
347,18-10,0,0,0
348,18-11,0,0,0
349,18-12,0,0,0
350,18-13,0,0,0
351,18-14,0,0,0
352,18-15,0,0,0
353,18-16,0,0,0
354,18-17,0,0,0
355,18-18,0,0,0
356,18-19,0,0,0
357,18-20,0,0,0
358,18-21,0,0,0
359,18-22,0,0,0
360,18-23,0,0,0
