,day_time,uplink_length,downlink_length,sum_flow
0,11_23,6522,4830,11352
1,12_0,88437,62344,150781
2,12_1,83130,57466,140596
3,12_10,1639462,3313130,4952592
4,12_11,993262,1600292,2593554
5,12_12,585207,1236423,1821630
6,12_13,1137463,2113569,3251032
7,12_14,1291964,2412767,3704731
8,12_15,2421969,1983063,4405032
9,12_16,1835115,2158206,3993321
10,12_17,2020248,15174087,17194335
11,12_18,832291,1959485,2791776
12,12_19,2759432,5768725,8528157
13,12_2,72904,45990,118894
14,12_20,6380764,101895,6482659
15,12_21,728581,727233,1455814
16,12_22,70381,167513,237894
17,12_23,31467,28488,59955
18,12_3,81956,60400,142356
19,12_4,83817,59372,143189
20,12_5,93363,67150,160513
21,12_6,67825,44252,112077
22,12_7,76687,52234,128921
23,12_8,79478,52500,131978
24,12_9,1366789,2767619,4134408
25,13_0,51397,44270,95667
26,13_1,26113,22810,48923
27,13_10,80112,72178,152290
28,13_11,98926,95733,194659
29,13_12,73365,67952,141317
30,13_13,126983,109894,236877
31,13_14,41215,35246,76461
32,13_15,126933,257812,384745
33,13_16,81401,68215,149616
34,13_17,58419,54639,113058
35,13_18,62223,58935,121158
36,13_19,95069,146537,241606
37,13_2,5475,4778,10253
38,13_20,32965,25798,58763
39,13_21,24881,21784,46665
40,13_22,38340,33428,71768
41,13_23,69920,63828,133748
42,13_3,19788,15624,35412
43,13_4,27982,24918,52900
44,13_5,16432,13544,29976
45,13_6,35271,27889,63160
46,13_7,24849,19694,44543
47,13_8,19070,15196,34266
48,13_9,112459,109058,221517
49,14_0,64373,59645,124018
50,14_1,9475,11854,21329
51,14_10,56187,47216,103403
52,14_11,93772,64126,157898
53,14_12,101809,69784,171593
54,14_13,142012,117374,259386
55,14_14,119711,101122,220833
56,14_15,116589,98462,215051
57,14_16,120560,100899,221459
58,14_17,94977,73893,168870
59,14_18,95247,66450,161697
60,14_19,102683,76599,179282
61,14_2,55316,50512,105828
62,14_20,81450,55676,137126
63,14_21,100476,66858,167334
64,14_22,65555,47242,112797
65,14_23,69774,46407,116181
66,14_3,22645,18676,41321
67,14_4,12068,8759,20827
68,14_5,3996,3154,7150
69,14_6,27397,24422,51819
70,14_7,43013,41155,84168
71,14_8,26807,21990,48797
72,14_9,26123,27393,53516
73,15_0,74553,49566,124119
74,15_1,75099,51964,127063
75,15_10,4953584,3437220,8390804
76,15_11,1180439,1427882,2608321
77,15_12,811618,1564450,2376068
78,15_13,1532261,1843659,3375920
79,15_14,2402642,2932264,5334906
80,15_15,3149424,5932890,9082314
81,15_16,1157578,1333741,2491319
82,15_17,1494348,1331669,2826017
83,15_18,899387,838223,1737610
84,15_19,675211,791846,1467057
85,15_2,99372,74546,173918
86,15_20,340119,317549,657668
87,15_21,324814,300446,625260
88,15_22,316967,266294,583261
89,15_23,220435,164608,385043
90,15_3,74476,53958,128434
91,15_4,61956,41526,103482
92,15_5,78886,54262,133148
93,15_6,56047,41826,97873
94,15_7,105608,72862,178470
95,15_8,121031,99131,220162
96,15_9,1089043,1369543,2458586
97,16_0,143888,108898,252786
98,16_1,132945,102974,235919
99,16_10,959048,3185016,4144064
100,16_11,874100,1617245,2491345
101,16_12,470291,470907,941198
102,16_13,755302,734299,1489601
103,16_14,825603,964039,1789642
104,16_15,2116547,2064744,4181291
105,16_16,1329080,1832331,3161411
106,16_17,1085251,2469077,3554328
107,16_18,1177784,1694404,2872188
108,16_19,459277,1037712,1496989
109,16_2,134907,99846,234753
110,16_20,584003,552505,1136508
111,16_21,227423,206112,433535
112,16_22,210816,167850,378666
113,16_23,179903,140997,320900
114,16_3,155135,115661,270796
115,16_4,164417,121410,285827
116,16_5,134999,104622,239621
117,16_6,119154,85516,204670
118,16_7,141642,112390,254032
119,16_8,187948,152964,340912
120,16_9,1062560,3185223,4247783
121,17_0,109513,79825,189338
122,17_1,156731,122533,279264
123,17_10,2282717,1834869,4117586
124,17_11,862501,2171584,3034085
125,17_12,591980,850684,1442664
126,17_13,622006,836409,1458415
127,17_14,1202488,1667338,2869826
128,17_15,1279164,1725718,3004882
129,17_16,803534,1311103,2114637
130,17_17,1229036,1343446,2572482
131,17_18,1014149,9150270,10164419
132,17_19,478654,453421,932075
133,17_2,151797,114225,266022
134,17_20,306332,332180,638512
135,17_21,519785,478537,998322
136,17_22,165774,115386,281160
137,17_23,182959,130286,313245
138,17_3,144526,110311,254837
139,17_4,150723,108734,259457
140,17_5,172406,141763,314169
141,17_6,154098,118981,273079
142,17_7,189526,149983,339509
143,17_8,202714,174620,377334
144,17_9,1162470,1297705,2460175
145,18_0,142351,91134,233485
146,18_1,162415,115729,278144
147,18_10,1123628,1749981,2873609
148,18_11,1025405,1787162,2812567
149,18_12,3165976,1886222,5052198
150,18_13,867021,984979,1852000
151,18_14,936252,1544982,2481234
152,18_15,1082045,1120659,2202704
153,18_16,1258279,3180819,4439098
154,18_17,837344,2305740,3143084
155,18_18,833586,1627516,2461102
156,18_19,484589,1084882,1569471
157,18_2,151102,107496,258598
158,18_20,180646,279176,459822
159,18_21,121042,97274,218316
160,18_22,106827,102381,209208
161,18_23,99940,69454,169394
162,18_3,102950,75234,178184
163,18_4,76277,51240,127517
164,18_5,77241,54110,131351
165,18_6,94523,69834,164357
166,18_7,114000,83661,197661
167,18_8,154039,115522,269561
168,18_9,784385,1509865,2294250
169,11-0,0,0,0
170,11-1,0,0,0
171,11-2,0,0,0
172,11-3,0,0,0
173,11-4,0,0,0
174,11-5,0,0,0
175,11-6,0,0,0
176,11-7,0,0,0
177,11-8,0,0,0
178,11-9,0,0,0
179,11-10,0,0,0
180,11-11,0,0,0
181,11-12,0,0,0
182,11-13,0,0,0
183,11-14,0,0,0
184,11-15,0,0,0
185,11-16,0,0,0
186,11-17,0,0,0
187,11-18,0,0,0
188,11-19,0,0,0
189,11-20,0,0,0
190,11-21,0,0,0
191,11-22,0,0,0
192,11-23,0,0,0
193,12-0,0,0,0
194,12-1,0,0,0
195,12-2,0,0,0
196,12-3,0,0,0
197,12-4,0,0,0
198,12-5,0,0,0
199,12-6,0,0,0
200,12-7,0,0,0
201,12-8,0,0,0
202,12-9,0,0,0
203,12-10,0,0,0
204,12-11,0,0,0
205,12-12,0,0,0
206,12-13,0,0,0
207,12-14,0,0,0
208,12-15,0,0,0
209,12-16,0,0,0
210,12-17,0,0,0
211,12-18,0,0,0
212,12-19,0,0,0
213,12-20,0,0,0
214,12-21,0,0,0
215,12-22,0,0,0
216,12-23,0,0,0
217,13-0,0,0,0
218,13-1,0,0,0
219,13-2,0,0,0
220,13-3,0,0,0
221,13-4,0,0,0
222,13-5,0,0,0
223,13-6,0,0,0
224,13-7,0,0,0
225,13-8,0,0,0
226,13-9,0,0,0
227,13-10,0,0,0
228,13-11,0,0,0
229,13-12,0,0,0
230,13-13,0,0,0
231,13-14,0,0,0
232,13-15,0,0,0
233,13-16,0,0,0
234,13-17,0,0,0
235,13-18,0,0,0
236,13-19,0,0,0
237,13-20,0,0,0
238,13-21,0,0,0
239,13-22,0,0,0
240,13-23,0,0,0
241,14-0,0,0,0
242,14-1,0,0,0
243,14-2,0,0,0
244,14-3,0,0,0
245,14-4,0,0,0
246,14-5,0,0,0
247,14-6,0,0,0
248,14-7,0,0,0
249,14-8,0,0,0
250,14-9,0,0,0
251,14-10,0,0,0
252,14-11,0,0,0
253,14-12,0,0,0
254,14-13,0,0,0
255,14-14,0,0,0
256,14-15,0,0,0
257,14-16,0,0,0
258,14-17,0,0,0
259,14-18,0,0,0
260,14-19,0,0,0
261,14-20,0,0,0
262,14-21,0,0,0
263,14-22,0,0,0
264,14-23,0,0,0
265,15-0,0,0,0
266,15-1,0,0,0
267,15-2,0,0,0
268,15-3,0,0,0
269,15-4,0,0,0
270,15-5,0,0,0
271,15-6,0,0,0
272,15-7,0,0,0
273,15-8,0,0,0
274,15-9,0,0,0
275,15-10,0,0,0
276,15-11,0,0,0
277,15-12,0,0,0
278,15-13,0,0,0
279,15-14,0,0,0
280,15-15,0,0,0
281,15-16,0,0,0
282,15-17,0,0,0
283,15-18,0,0,0
284,15-19,0,0,0
285,15-20,0,0,0
286,15-21,0,0,0
287,15-22,0,0,0
288,15-23,0,0,0
289,16-0,0,0,0
290,16-1,0,0,0
291,16-2,0,0,0
292,16-3,0,0,0
293,16-4,0,0,0
294,16-5,0,0,0
295,16-6,0,0,0
296,16-7,0,0,0
297,16-8,0,0,0
298,16-9,0,0,0
299,16-10,0,0,0
300,16-11,0,0,0
301,16-12,0,0,0
302,16-13,0,0,0
303,16-14,0,0,0
304,16-15,0,0,0
305,16-16,0,0,0
306,16-17,0,0,0
307,16-18,0,0,0
308,16-19,0,0,0
309,16-20,0,0,0
310,16-21,0,0,0
311,16-22,0,0,0
312,16-23,0,0,0
313,17-0,0,0,0
314,17-1,0,0,0
315,17-2,0,0,0
316,17-3,0,0,0
317,17-4,0,0,0
318,17-5,0,0,0
319,17-6,0,0,0
320,17-7,0,0,0
321,17-8,0,0,0
322,17-9,0,0,0
323,17-10,0,0,0
324,17-11,0,0,0
325,17-12,0,0,0
326,17-13,0,0,0
327,17-14,0,0,0
328,17-15,0,0,0
329,17-16,0,0,0
330,17-17,0,0,0
331,17-18,0,0,0
332,17-19,0,0,0
333,17-20,0,0,0
334,17-21,0,0,0
335,17-22,0,0,0
336,17-23,0,0,0
337,18-0,0,0,0
338,18-1,0,0,0
339,18-2,0,0,0
340,18-3,0,0,0
341,18-4,0,0,0
342,18-5,0,0,0
343,18-6,0,0,0
344,18-7,0,0,0
345,18-8,0,0,0
346,18-9,0,0,0
347,18-10,0,0,0
348,18-11,0,0,0
349,18-12,0,0,0
350,18-13,0,0,0
351,18-14,0,0,0
352,18-15,0,0,0
353,18-16,0,0,0
354,18-17,0,0,0
355,18-18,0,0,0
356,18-19,0,0,0
357,18-20,0,0,0
358,18-21,0,0,0
359,18-22,0,0,0
360,18-23,0,0,0
