,day_time,uplink_length,downlink_length,sum_flow
0,12_11,0,0,0
1,12_13,547,184564,185111
2,12_14,3268,83118,86386
3,12_23,99,150,249
4,12_4,51,17153,17204
5,12_8,101,17285,17386
6,13_11,723,21105,21828
7,13_15,50,150,200
8,13_7,65,419,484
9,14_11,49,441,490
10,14_15,53,985,1038
11,14_17,0,0,0
12,14_18,149,18080,18229
13,14_9,50,150,200
14,15_11,1781,157237,159018
15,15_15,427,14235,14662
16,15_7,49,441,490
17,15_9,675,5833,6508
18,16_10,2511,194292,196803
19,16_11,425,45517,45942
20,16_13,113,16942,17055
21,16_14,1873,26035,27908
22,16_16,13208,428067,441275
23,16_18,2612,192242,194854
24,16_19,51,17180,17231
25,16_20,0,0,0
26,17_11,879,25850,26729
27,17_13,1475,76289,77764
28,17_17,6387,362272,368659
29,17_20,214,4306,4520
30,17_22,50,150,200
31,17_6,50,150,200
32,17_8,6638,267763,274401
33,18_12,312,22197,22509
34,18_14,15064,711635,726699
35,18_16,553,11906,12459
36,18_17,269,5595,5864
37,18_18,50,150,200
38,18_21,218,1848,2066
39,18_8,4742,205682,210424
40,18_9,101,12222,12323
41,11-0,0,0,0
42,11-1,0,0,0
43,11-2,0,0,0
44,11-3,0,0,0
45,11-4,0,0,0
46,11-5,0,0,0
47,11-6,0,0,0
48,11-7,0,0,0
49,11-8,0,0,0
50,11-9,0,0,0
51,11-10,0,0,0
52,11-11,0,0,0
53,11-12,0,0,0
54,11-13,0,0,0
55,11-14,0,0,0
56,11-15,0,0,0
57,11-16,0,0,0
58,11-17,0,0,0
59,11-18,0,0,0
60,11-19,0,0,0
61,11-20,0,0,0
62,11-21,0,0,0
63,11-22,0,0,0
64,11-23,0,0,0
65,12-0,0,0,0
66,12-1,0,0,0
67,12-2,0,0,0
68,12-3,0,0,0
69,12-4,0,0,0
70,12-5,0,0,0
71,12-6,0,0,0
72,12-7,0,0,0
73,12-8,0,0,0
74,12-9,0,0,0
75,12-10,0,0,0
76,12-11,0,0,0
77,12-12,0,0,0
78,12-13,0,0,0
79,12-14,0,0,0
80,12-15,0,0,0
81,12-16,0,0,0
82,12-17,0,0,0
83,12-18,0,0,0
84,12-19,0,0,0
85,12-20,0,0,0
86,12-21,0,0,0
87,12-22,0,0,0
88,12-23,0,0,0
89,13-0,0,0,0
90,13-1,0,0,0
91,13-2,0,0,0
92,13-3,0,0,0
93,13-4,0,0,0
94,13-5,0,0,0
95,13-6,0,0,0
96,13-7,0,0,0
97,13-8,0,0,0
98,13-9,0,0,0
99,13-10,0,0,0
100,13-11,0,0,0
101,13-12,0,0,0
102,13-13,0,0,0
103,13-14,0,0,0
104,13-15,0,0,0
105,13-16,0,0,0
106,13-17,0,0,0
107,13-18,0,0,0
108,13-19,0,0,0
109,13-20,0,0,0
110,13-21,0,0,0
111,13-22,0,0,0
112,13-23,0,0,0
113,14-0,0,0,0
114,14-1,0,0,0
115,14-2,0,0,0
116,14-3,0,0,0
117,14-4,0,0,0
118,14-5,0,0,0
119,14-6,0,0,0
120,14-7,0,0,0
121,14-8,0,0,0
122,14-9,0,0,0
123,14-10,0,0,0
124,14-11,0,0,0
125,14-12,0,0,0
126,14-13,0,0,0
127,14-14,0,0,0
128,14-15,0,0,0
129,14-16,0,0,0
130,14-17,0,0,0
131,14-18,0,0,0
132,14-19,0,0,0
133,14-20,0,0,0
134,14-21,0,0,0
135,14-22,0,0,0
136,14-23,0,0,0
137,15-0,0,0,0
138,15-1,0,0,0
139,15-2,0,0,0
140,15-3,0,0,0
141,15-4,0,0,0
142,15-5,0,0,0
143,15-6,0,0,0
144,15-7,0,0,0
145,15-8,0,0,0
146,15-9,0,0,0
147,15-10,0,0,0
148,15-11,0,0,0
149,15-12,0,0,0
150,15-13,0,0,0
151,15-14,0,0,0
152,15-15,0,0,0
153,15-16,0,0,0
154,15-17,0,0,0
155,15-18,0,0,0
156,15-19,0,0,0
157,15-20,0,0,0
158,15-21,0,0,0
159,15-22,0,0,0
160,15-23,0,0,0
161,16-0,0,0,0
162,16-1,0,0,0
163,16-2,0,0,0
164,16-3,0,0,0
165,16-4,0,0,0
166,16-5,0,0,0
167,16-6,0,0,0
168,16-7,0,0,0
169,16-8,0,0,0
170,16-9,0,0,0
171,16-10,0,0,0
172,16-11,0,0,0
173,16-12,0,0,0
174,16-13,0,0,0
175,16-14,0,0,0
176,16-15,0,0,0
177,16-16,0,0,0
178,16-17,0,0,0
179,16-18,0,0,0
180,16-19,0,0,0
181,16-20,0,0,0
182,16-21,0,0,0
183,16-22,0,0,0
184,16-23,0,0,0
185,17-0,0,0,0
186,17-1,0,0,0
187,17-2,0,0,0
188,17-3,0,0,0
189,17-4,0,0,0
190,17-5,0,0,0
191,17-6,0,0,0
192,17-7,0,0,0
193,17-8,0,0,0
194,17-9,0,0,0
195,17-10,0,0,0
196,17-11,0,0,0
197,17-12,0,0,0
198,17-13,0,0,0
199,17-14,0,0,0
200,17-15,0,0,0
201,17-16,0,0,0
202,17-17,0,0,0
203,17-18,0,0,0
204,17-19,0,0,0
205,17-20,0,0,0
206,17-21,0,0,0
207,17-22,0,0,0
208,17-23,0,0,0
209,18-0,0,0,0
210,18-1,0,0,0
211,18-2,0,0,0
212,18-3,0,0,0
213,18-4,0,0,0
214,18-5,0,0,0
215,18-6,0,0,0
216,18-7,0,0,0
217,18-8,0,0,0
218,18-9,0,0,0
219,18-10,0,0,0
220,18-11,0,0,0
221,18-12,0,0,0
222,18-13,0,0,0
223,18-14,0,0,0
224,18-15,0,0,0
225,18-16,0,0,0
226,18-17,0,0,0
227,18-18,0,0,0
228,18-19,0,0,0
229,18-20,0,0,0
230,18-21,0,0,0
231,18-22,0,0,0
232,18-23,0,0,0
